ID,Answer
0,長劍
1,《諸羅縣志
2,袁晁率
3,柏林陸軍學院
4,長盤勝負
5,《血盟救國軍軍歌》認為是《義勇軍進行曲》的「母本
6,1889年
7,西漢的版圖向西擴張
8,芬尼
9,醜化對方
10,周星馳
11,秀吉
12,高架設計以配合高架路線
13,anticipation
14,2007年
15,硫化氫
16,休伯特•漢弗萊
17,外面的部份溫度會比內部核心的低
18,經濟
19,100公里
20,愛爾蘭語，在英語中也稱為[UNK]、[UNK]、[UNK][UNK]或[UNK]，因此在漢語中愛爾蘭語
21,荷蘭
22,硫化物
23,塞爾維亞反對黨
24,1861年
25,外交活動
26,拉丁文
27,猶太基督徒所寫，也就是在羅馬帝國統治下基督的猶太門徒。寫下路加福音和使徒行傳的路加，則經常被認為是例外。一些學者認為路加是希臘人
28,1974年
29,霍克菲爾德
30,文化大革命
31,《名人傳
32,灣仔
33,俗雲萬里石塘
34,一種無限制的、自私、而野蠻的競爭情況
35,1964年
36,新北市
37,小白宮
38,沒有
39,十丐
40,葡萄牙
41,大戰期間
42,46億年
43,1070年
44,社會保障法規
45,第一教學樓
46,1930年
47,全息照片郵票
48,1932年
49,大型購物中心[UNK]開幕後
50,康熙帝
51,美國哈佛大學
52,真實性
53,亞歷山大一世被刺殺
54,米利都
55,基督教
56,阿爾法版本
57,六大城市之一
58,新北市
59,愛心聖誕大行動
60,國王
61,中國國民黨
62,中生代侏羅紀
63,阿拉貢國王卡洛斯三世
64,熱帶雨林氣候
65,擴張與集權化
66,李宗仁
67,宋代
68,噴射發動機為動力，擺脫螺旋槳在接近音速時的上限
69,弘治十二年
70,中國
71,2010年
72,德意志聯邦共和國
73,氦
74,「傳教士的主保
75,交通運輸部
76,高麗大學校主樓
77,朱少文
78,羽柴秀吉
79,俾斯麥
80,金泳三
81,1958年
82,靈魂
83,科龍港
84,蓋爾人
85,四次重差觀測術
86,西漢元封二年
87,隋文帝開皇九年四月，隋滅南陳後，開始要求周邊國家為其臣屬
88,五胡君主
89,1861年
90,豐臣秀吉
91,三吳地區
92,鋼鐵和陶瓷
93,
94,武漢水利電力大學
95,蘇利南
96,1934年
97,檸檬酸咖啡因療法
98,1919年
99,1949年
100,大象
101,1915年
102,1600年
103,異裂。根據類型
104,美國
105,芝諾比亞
106,沈器遠
107,十
108,佛學論書
109,南區公所
110,歐登堡
111,三天
112,1944年
113,曼努埃爾二世
114,巴夏禮
115,哈林河
116,孟加拉
117,指揮家
118,中原
119,荷蘭語
120,威廉·洛厄爾·普特南
121,國務委員
122,阿拉伯人
123,
124,年僅8歲
125,重重
126,四百公尺，最小的坡14度最大的20度。當第一次比賽時，賽完全程的改良式老爺車到達終點時，剎車部份的剎車油已在下坡猛剎時被用得精光，冒出陣陣白色的濃煙!為了紀念這一次比賽，從此泰馬派山的這條防火山道便被命名為瑞派克路
127,1966年
128,害怕德軍在東線戰線上沒有足夠兵力應付俄國
129,福建林家
130,用來運貨
131,民主黨得益
132,西人黨
133,2013年
134,通往
135,查莫洛人
136,杭縣
137,蘇聯國旗
138,兩波
139,1939年
140,高速攝影、間諜氣球開發
141,點石齋畫報
142,南越地區
143,1988年
144,上吊方式
145,喬治麥高文
146,吳有性
147,
148,勃艮地人
149,德蘇戰爭
150,髒層
151,女性
152,1951年
153,就業保障制度
154,清光緒十七年
155,[UNK]，但他發現colossus在古希臘文中意為「雕像
156,社會上的強勢控制
157,未經國聯批准下合併
158,乙醚
159,唐太宗
160,卡爾梅克人
161,1969年初
162,63位
163,天主教阿爾巴諾羅馬城郊教區主教
164,古希臘時代
165,[UNK]
166,填海
167,孫中山
168,農業
169,
170,1870年8月2日
171,1999年
172,《天淨沙》
173,二次大戰
174,公元68年
175,趙佗創立南越國，中山屬南越國
176,幾何學
177,岑智明
178,建立德意志帝國告終
179,公元前362年
180,創建強力政府
181,28歲
182,2000年10月
183,保加利亞
184,三大優點
185,10度
186,自由黨
187,蘇聯
188,波士頓
189,1992年
190,最先學習的技術
191,後箱館裁判所
192,明朝
193,文藝復興
194,2000年
195,2012年
196,考古
197,英國部族級驅逐艦
198,森林
199,阿森納女子足球俱樂部
200,多黨制
201,美食天堂
202,1920年
203,美元
204,多倫多
205,在軌道上驅動列車
206,彌爾
207,反貪污特警隊
208,艾瑪·史東
209,在時域上數學形式為連續函式的訊號
210,蘊含了北魏原型的高句麗佛教藝術展現了生命力與流動性
211,亞歷山大一世
212,威尼斯影展
213,熱帶
214,副熱帶季風氣候區
215,聯盟合作
216,海上疆界劃定
217,克孜勒
218,大躍進
219,好在歷史是人民寫的
220,美觀
221,中部科學園區
222,西部地區
223,1982年
224,1449年
225,部落最高領袖或皇帝
226,2500米
227,國立廣東大學
228,美國發明家
229,2006年
230,沒有
231,中國器官移植手術
232,元世祖
233,鄭芝龍舊部郭懷一為領袖的漢族移民
234,三倍
235,耗盡了核心的氫燃料，質量大於0.4太陽質量
236,颱風
237,2014年
238,1968年
239,世界第六
240,最能令人信服和終身受益的學習經歷
241,鋁土礦資源，但當地政府為保證烏江環境和生態，依然放棄開發沿烏江的鋁土礦
242,現代化建築
243,阿美族
244,黑死病
245,2013年
246,赫爾伯特·查普曼
247,據傳在與比提尼亞國王的性行為中處於被動地位
248,2001年
249,芝加哥公牛隊
250,溥[UNK]
251,副主席
252,
253,廣東省政府委員會
254,26.39億美元
255,1951年
256,
257,1984年
258,地面車站
259,下薩克森邦
260,法蘭西第二帝國
261,商業
262,20年
263,在地面雜訊中找出敵機的位置
264,哥白尼日心說
265,缺氧狀態
266,袁世凱
267,明朝
268,1848年
269,
270,1998年
271,共同民主黨
272,《南華早報》
273,
274,佛像
275,阿聯
276,交通基建
277,前線步兵師
278,田川氏
279,天狼星在東方地平線的出現
280,起搏細胞
281,1975-1985年
282,德語地區
283,離島機場
284,1237年
285,東羅馬
286,傅亮
287,荷蘭
288,美國律師協會
289,1658年
290,清代
291,美川王
292,梁啟超
293,日本
294,1998年1月1日
295,高自行
296,孟懷玉
297,鈣離子
298,383年
299,羅納爾迪尼奧
300,秦軍
301,火山活動
302,利奧三世
303,拉丁字母
304,提升飛機的飛行安全，降低因為鋼纜或者是滑輪等裝置失效導致失去控制的問題，對大型飛機相隔距離很遠的控制面也可以提高反應與效率，此外，還能夠減少重量與這些裝備使用的空間
305,抗氧化劑丁基羥基甲苯
306,軍事圍剿，以致爆發為期一月的中緬大戰
307,斯德哥爾摩
308,第三紀中新世
309,中華民國
310,高麗時期
311,靳雲鵬
312,1958年
313,協商會議
314,446種
315,曹魏故都智慧之旅
316,威廉港的貨櫃碼頭亞德港
317,布爾什維克革命
318,民主黨
319,邊沁
320,視錐細胞
321,1928年
322,跨越時間的交易方式
323,十多個
324,300美元
325,孔祥熙
326,大力發展體育事業
327,元世祖
328,燃油混合動力電動自行車
329,數學
330,亞熱帶季風氣候
331,
332,
333,朱一貴
334,飼養家畜
335,發球失誤
336,銃炮
337,1959年
338,1980年代
339,凱·艾維州長
340,東漢
341,1980年
342,拉丁文譯本，由耶柔米自希伯來文
343,第四心音
344,2010年
345,武漢
346,1868年
347,托土拉島
348,美國
349,改善處理館內大量的數據與資源的方法
350,越野時
351,
352,1972年
353,突厥
354,三菱重工業長崎造船廠
355,南斯拉夫人
356,管理不善的困擾，而現如今民主制度的恢復
357,硫礦
358,與丹尼索瓦人混血
359,忽必烈
360,中國
361,2000年
362,蝸牛狀
363,波蘭
364,1950年
365,韓國
366,維京戈達島
367,1964年
368,史都華中校
369,1910年
370,中亞地區
371,中亞新興大國花剌子模在沙阿摩訶末時期崛起
372,1958年
373,1928年
374,激進組織
375,巴爾的摩市
376,中華民國政府
377,社團部
378,分散了托爾金對學業的注意力
379,電子郵件
380,孔子
381,上海國歌紀念廣場
382,2005年
383,自願捐贈的規定模糊
384,伽利略
385,
386,雙循環泵
387,1809年
388,市場狹小而無法發展
389,民國36年
390,害怕德軍在東線戰線上沒有足夠兵力應付俄國
391,幅員遼闊
392,伯克制
393,擺脫螺旋槳在接近音速時的上限
394,國家起源說
395,路易·巴斯德
396,中部科學園區
397,
398,1991年
399,《三國史記》
400,第二次工業革命
401,突厥語
402,哈雷阿卡拉國家公園
403,坎貝爾
404,8小時
405,樂壇女王
406,民國16年
407,國立廣東大學
408,嘗試自殺
409,六億七千多萬美金
410,妖怪
411,專家
412,中文
413,礦水的酸鹼值
414,非常混亂
415,阿爾泰語系
416,清太宗皇太極
417,信陽市
418,7000名
419,准將
420,質量
421,科技
422,媽祖
423,東方帝國
424,批鬥會
425,20餘米
426,蘇丹南部
427,雲騎尉
428,好的稻苗
429,2005年9月
430,
431,那拉氏
432,辛酉政變
433,銅
434,統一企業
435,2456293.520833
436,生物學研究
437,陳誠
438,孫中山
439,德國單獨媾和
440,德國的進出口貿易
441,九一八事變
442,1978年
443,日本天皇
444,731
445,莫比爾
446,
447,農業方面，宋真宗時推行的占城稻在元朝時已經推廣到全國各地。農業生產繼續發展，1329年，南糧北運多達三百五十多萬石，說明糧食生產的豐富。這一階段，經濟作物也有較大發展
448,肺呼氣機制
449,五角星
450,潘諾尼亞
451,航海工業
452,阿29
453,摩托車
454,中國共產黨中央政治局常務委員會
455,1919年
456,一條簡單的直線
457,北京路
458,盟旗制
459,臺南州
460,腓力二世
461,大陸內陸區
462,冷戰期間
463,大滿貫男子單打比賽
464,中華人民共和國
465,保守派
466,網景公司
467,《全唐詩》
468,1911年
469,1982年開始的經濟開發五年
470,七年
471,友好國家
472,德國
473,陳奕迅
474,吳三連
475,1918年
476,米勒
477,1月8日
478,掃雷艇部隊
479,哈丹
480,多黨制
481,15年
482,
483,更早
484,東晉時期
485,線傳飛控在單純地以電路傳導飛控命令為基礎上開發，更重要的是可以有多部電腦介入飛控系統
486,光明星4號」衛星後，宣布全面中斷韓朝僅存的經濟合作項目開城工業園區
487,烏孜別克人
488,2555公里
489,國共內戰
490,[UNK][UNK]
491,茲維亞德·加姆薩胡爾季阿
492,避免造成路口交通不暢
493,多功能性
494,荀子
495,清朝
496,1935年
497,前半小時免費之補助
498,將過去兩個分離的系統的控制整合使用
499,中國政法大學
500,瓜拿納
501,二戰時期
502,高輻射
503,江戶時代
504,民國4年12月25日
505,西格里
506,1972年
507,實現共產主義
508,貝爾根
509,青蓮居士
510,靖難之役
511,美國《財富》2011年報導說，2010年韓國網速每秒流量為14百萬位元／秒，是全球平均網速的約7倍，而美國50個州中網速最快的德拉瓦州也只有韓國的一半水平，證明韓國在網路硬體環境方面的領先地位
512,低稅賦
513,小選舉區制
514,科索沃
515,抗議活動
516,自由放任
517,綠色工業
518,四年
519,段祺瑞
520,民主黨
521,中永和
522,1902年
523,蝸頂
524,
525,5.7
526,專門的操作人員
527,2002年
528,能溶於水
529,軍事冒險
530,學習維基媒體的頁面編輯工具被認為有挑戰性
531,整理遺產
532,沒有兩性的分化，在同一個生物體中可能同時有雄性及雌性的生殖器官
533,經濟建設
534,《中華民國臨時約法》
535,中國南方
536,愛國教育
537,帕吉勒提河
538,「西南美麗的地方
539,「天」的至高無上
540,開羅
541,1932年
542,許榮茂
543,民國四年
544,多倫多運輸局
545,
546,柵欄
547,1898年
548,法國民意
549,查爾斯
550,唐太宗
551,健康寫實電影
552,1956年7月
553,矮星
554,新生代
555,伊爾庫茨克國立大學
556,鐵木真
557,9347人，比2008年再增504人
558,1789年
559,兩個
560,臺灣省臺北市
561,大韓民國成立後
562,藝聲
563,中共中央紀委副書記馬[UNK]
564,總兵官
565,阿普列尤斯
566,高速線哈大客運專線
567,漢風魏韻
568,應用科學，麻省理工的自然科學
569,反文化運動
570,英國
571,宗
572,轟炸機
573,小型雷達測距儀追蹤目標的距離，協助飛行員找到最佳射擊時機，提高一般飛行員的命中率
574,義大利
575,中世紀
576,大腦聽皮層
577,刺史
578,18個
579,至元二十九年
580,多數派
581,
582,陶瓷
583,1980年代
584,俄國
585,路易斯安那
586,1930年代開始工業發展，包含機械工程、紡織、食品工業等等，另一方面1918年
587,用於西北軍務
588,9年
589,玫瑰盃[UNK]
590,1941年2月1日
591,101公里
592,國務院常務會議
593,20倍
594,喬治亞共和國
595,1943年
596,
597,分娩的第二階段，小孩會從陰道被排出子宮
598,聯邦制
599,韓國
600,氯仿
601,希臘
602,瀕危物種
603,越戰
604,公民權
605,智慧地使用冷氣
606,極端大陸性氣候
607,金華。民國二十七年初又遷至永康方巖
608,1928年
609,[UNK]段。而加密方式
610,霍布斯
611,1897年
612,軍事營鎮
613,中國人民銀行籌備處
614,市場分析
615,滬寧鐵路上海站
616,2006年
617,家庭喜劇片
618,同性婚姻
619,
620,反對建文帝削藩
621,建築學院
622,史彌遠
623,社會民主黨，9位來自自由民主黨
624,傳播色情
625,電穿孔細胞
626,哈大客運專線
627,第五區
628,最古老
629,1982年
630,漢武帝
631,大田圈
632,企圖分裂中華民國
633,教皇駐地
634,西方文明開始衝擊朝鮮半島
635,東晉常[UNK]
636,1936年
637,預言的迷信
638,星空觀測
639,五桂山
640,日本竹[UNK]魚、真鯛
641,嘉義市
642,製造業
643,29個
644,27年
645,10月23日
646,人傳》
647,元音
648,第二次世界大戰
649,5000噸級
650,君士坦丁堡
651,2015年年底
652,古漢語
653,22年
654,阿列克修斯三世的女婿阿列克修斯·杜卡斯
655,尼安三世
656,印度次大陸
657,1937年
658,1964年
659,世宗大王時期
660,油氣開發
661,外太空
662,嘉靖帝
663,阿圖什地方
664,第一區
665,1925年
666,照射紫外線
667,九一八事變
668,春秋時
669,
670,
671,1899年
672,牟定縣
673,清朝
674,中央窩
675,利奧三世
676,殖民主義
677,
678,170千米
679,80公尺
680,積極性
681,麥克萊倫
682,赤城鎮政府街1號
683,內層
684,羅非魚
685,潘普洛納
686,水質好
687,1848年
688,《諸羅縣志》
689,杜林
690,第265任
691,決勝局開始時
692,39年
693,德國財政局
694,傑伊條約
695,超新星
696,全斗煥
697,2007年
698,蓋爾人
699,索馬利亞政府司法系統
700,382年
701,軍隊編制問題
702,劉銘傳
703,韓國
704,過境時
705,何韻詩
706,1923年
707,畢達哥拉斯
708,2009年
709,湘西土家族苗族自治州
710,許貢
711,不含可可鹼
712,北魏孝文帝
713,鄭成功
714,經由雙方協商取得共識
715,醫學領域
716,《新基本法令》
717,1962年
718,太宗即位之初
719,國民黨
720,奧匈帝國
721,俄羅斯
722,白矮星
723,咖啡因
724,[UNK]騎大將軍司馬元顯下令討伐荊州刺史桓玄，並以劉牢之為前鋒。桓玄率軍兵臨建康時，劉裕請求進攻，但劉牢之不肯，反而想叛歸桓玄。劉裕當時與何無忌
725,階梯狀
726,漳州人
727,6個小時
728,1866年
729,良好行為
730,郭沫若
731,90年代
732,金日成
733,第一
734,威廉·莫里斯
735,西班牙瓦倫西亞
736,1787年
737,朱元璋
738,復仇
739,1898年
740,守舊派
741,中華人民共和國
742,王妃
743,中生代
744,史達林
745,中國共產黨
746,修改國會選區
747,抑制人口增加而實行的計劃生育
748,蘇聯遠東軍
749,內閣組成單位
750,維多利中心
751,恆星
752,就地掩埋稻草，除不會製造空氣汙染外，尚可加強土壤的養份
753,推行反共政策
754,2.7％
755,日本
756,分子雲內部
757,鮮卑部落
758,
759,1918年
760,1939年
761,東三省巡閱使衛隊旅旅長
762,巴黎條約，西班牙於1898年12月10日將關島割讓
763,1970年
764,威斯康辛大學麥迪遜分校
765,乾燥
766,麻赫穆德·喀什噶里
767,奢侈品
768,資格賽賽制
769,周昂駿
770,民國16年
771,13世紀
772,文憲王
773,周恩來
774,馬略
775,至元十三年
776,妖怪
777,70年代
778,圖西族
779,聖餐持紀念說
780,自殺罪
781,《三國志
782,發現者
783,長沙太守
784,凝固
785,2002年
786,上海
787,比利時
788,濃硫酸
789,科學探索
790,兄弟國的盟約
791,
792,硫礦
793,1979年
794,義大利
795,農業
796,卡拉恰伊湖
797,宋理宗
798,東羅馬帝國
799,廣州，僅總統府仍留守南京
800,共和黨
801,日本
802,二戰的爆發
803,1976年
804,上海
805,1949年
806,麻省理工學院
807,階級社會
808,1946年
809,礦產資源
810,1449年
811,1970年
812,隆武帝
813,第一次世界大戰
814,孫叔敖
815,托爾金
816,雙汗制
817,265任
818,民權運動
819,中華全國體育總會
820,外在的因素造成光度的變化，像是食雙星，還有極端的情形是由恆星自轉
821,迎合觀眾的需求
822,1939年
823,《產假和保護婦女兒童權利法》
824,菲律賓富商工作的工資遠高於在港工作
825,中華民國國軍
826,高句麗
827,人民頻繁的遷移
828,公元7世紀
829,嚴密
830,保證共和派控制國民議會
831,匈牙利
832,1979年
833,高句麗
834,寧都會議
835,捷運機場線等國際工程實施
836,太陽
837,1941年
838,文化人類學
839,1987年
840,待在社福機構
841,黃河
842,關漢卿
843,汪精衛
844,陳平順
845,主序帶上恆星
846,厄德
847,整個站體都位於天橋上的車站
848,2007年
849,外蒙古等五國申請加入聯合國
850,青銅時代
851,天皇
852,北韓
853,德國人
854,2014年
855,羅馬帝國
856,自身的重力
857,第一目擊者
858,生物演化發生
859,1988年
860,朝鮮
861,朱載[UNK]
862,法國法官
863,法文老師
864,阿瓦魯阿
865,廉興
866,基因特質
867,印地語
868,教宗
869,康熙帝
870,土地起伏大
871,第一胎
872,民國43年
873,地質類學科專業
874,中國科學技術大學校長管惟炎、中國科學技術大學副校長
875,咖啡因
876,倫提尼安一世
877,2000年6月
878,高速公路形成的「一日生活圈」變成了「半日生活圈
879,美西戰爭
880,尊漢思想
881,蒂羅爾
882,宙斯
883,線上服務需求不足
884,1910年革命
885,洛邑
886,
887,杜慧度
888,憲政改革
889,英國
890,斯塔福德郡
891,義熙十四年
892,周恩來
893,2002年
894,復讀生
895,人類想像與傳說之中，難以運用科學方法證明其真偽
896,東德使館
897,波蘭首都及最大城市，位於維斯拉河兩岸，距波羅的海和喀爾巴阡山脈大約350公里。2008年人口數字為1707983人，都市圈人口大約2785000人。城市面積512平方公里，都市圈面積12266平方公里。冷戰時期
898,1989年
899,重力
900,細胞膜對質體[UNK]可透過
901,歐洲人馬可波羅
902,新羅馬
903,上海鐵路局
904,離岸人民幣
905,《倫敦條約》
906,路德的德語聖經
907,自主選擇權
908,大質量的恆星燃燒燃料
909,
910,120天
911,1950年代
912,文藝復興運動
913,性犯罪
914,哥德式
915,楚州人
916,1590年
917,1989年
918,埃姆斯蘭到博特羅普
919,柏林國際廣播電台
920,最遙遠
921,1584年
922,繁華景象
923,媒體維基
924,現實生活
925,2000年
926,67個
927,12月5日
928,2000年
929,波蘭
930,黑龍江
931,私立大學
932,
933,為早期韓國華僑的聚集所在
934,石虎
935,林紹良
936,李準
937,中國以外的其他國家借鑑過來的詞語，以英語
938,[UNK]稻
939,宋真宗
940,絕對值
941,美國聯邦調查局
942,9月
943,其副汗或小汗多帶有伊利的的稱號
944,溥[UNK]
945,路易十四
946,美國次貸危機引發的全球金融危機襲擊韓國
947,0.07個太陽質量
948,閩南人
949,28年
950,李煥之
951,公交線路
952,核膜間隙
953,石排灣
954,正教
955,八角鼓
956,對德國的一種羞辱
957,文化大革命
958,1642年
959,徐載弼
960,蒙哥
961,猶太人
962,芝大
963,船業
964,減低阻力
965,紐格威森林
966,2012年
967,斐迪南·德·雷賽布
968,戴克里先
969,166年
970,科學
971,市場經濟
972,1963年
973,亞歷山大六世
974,1919年
975,悼念周恩來集會
976,20世紀60年代到70年代初
977,1958年底
978,西晉
979,涵元殿
980,郭沫若
981,漢文
982,12次
983,科學社會學
984,1138公頃土地
985,《中華人民共和國村民委員會組織法》
986,荷蘭
987,聯合國專家
988,打破香港華語片票房紀錄
989,內陸地區
990,國大黨
991,白[UNK]紀滅絕事件
992,毒品
993,異端邪說
994,1252年
995,元朝
996,1932年
997,1972年
998,新式鐵製蒸汽船
999,文森特
1000,環境保護主義
1001,詹姆士·麥迪遜
1002,1946年
1003,工農紅軍
1004,造船業
1005,1991年
1006,印第安納大學公共環境事務學院在公共事務學院中和哈佛大學甘迺迪政府學院
1007,矮星
1008,焦慮的無法工作，並且相信敵基督將會出現
1009,法蘭西第五共和國建立時
1010,亞歷山大漢密爾頓
1011,中國大陸
1012,1960年
1013,黨委員長
1014,紐約尼克
1015,預付
1016,街區
1017,2.9萬光年之間。星系的質量
1018,第二代
1019,匈奴
1020,17日
1021,貴族
1022,工程化核酸酶
1023,伊薩克二世
1024,統帥
1025,外部刺激
1026,麥克阿瑟元帥
1027,臺灣本身財政負擔
1028,武漢行營副主任
1029,躲避戰亂
1030,朝鮮半島
1031,1985年
1032,狄拉克
1033,落實外交政策
1034,1826年
1035,漢字詞
1036,老三人團
1037,舊石器時代中期
1038,166年
1039,荀子
1040,集團軍
1041,半日制學堂
1042,不透明的
1043,愷撒
1044,韓語
1045,
1046,佛教
1047,烏爾蘇拉
1048,1980年
1049,印度次大陸位於印度-澳洲板塊中的次板塊印度板塊最北部。南方超大陸
1050,以後走向統一
1051,挪威
1052,越戰
1053,軍事介入失敗，馬西米連諾遇害，令拿破崙蒙羞
1054,南華縣
1055,英國
1056,李紳
1057,路面電車
1058,四帝共治制
1059,1060公釐
1060,1939年
1061,敵
1062,荊州劉表
1063,慶元
1064,軍事委員會北平分會副委員長
1065,英美法系
1066,石油危機
1067,秦朝與漢朝
1068,峽灣
