ID,Answer
1069,1920年
1070,硫代硫酸氨
1071,漢字借音
1072,390萬人
1073,
1074,1627年
1075,區域性污染
1076,美屬維京群島和西班牙維京群島
1077,唐生智
1078,夏季
1079,臺灣新北地方法院
1080,戴克里
1081,6世紀
1082,98所
1083,甘肅省
1084,單數局
1085,2008年，被河北省人民政府批准為「省級歷史文化名城」
1086,義大利耶穌會
1087,
1088,破四舊
1089,三次
1090,獲得大寧地區的駐牧權
1091,俗語
1092,郭松齡
1093,毒性
1094,雲南省第二殖邊督辦公署
1095,17世紀初之明朝時期
1096,1967年
1097,
1098,1932年
1099,吉田定房
1100,世稱恭順
1101,乾燥空氣
1102,抗日戰爭
1103,財產資格限制
1104,南越國
1105,汗位取得不合法
1106,奧東·德拉羅什
1107,灣仔北
1108,帕塔普斯科河
1109,1945年
1110,義熙十一年
1111,政府資助研究項目
1112,芬蘭的赫爾辛基
1113,《男人四十》
1114,羅馬帝國
1115,1801年
1116,日俄戰爭
1117,邱行湘
1118,合會朱陸
1119,幾個
1120,阿拉伯半島
1121,塞爾維亞政府達成協議，由尼科拉·帕希奇出任首相。然而，攝政王亞歷山大一世
1122,加州尤巴城
1123,爵位
1124,天下人
1125,中華民國
1126,提姆·柏內茲李
1127,朱序
1128,價水平上漲
1129,考察中國教育狀況
1130,1992年
1131,康拉德·阿登納
1132,
1133,聖奧古斯丁
1134,公元185年
1135,弱勢群體
1136,大正天皇
1137,西區圖書館
1138,中國歷代
1139,德川家康
1140,林肯得以主導戰爭
1141,中華人民共和國衛生部
1142,強調人人平等
1143,斯拉夫人
1144,第4
1145,聯邦制
1146,1799年
1147,加勒比海
1148,瑞士蘇黎世州
1149,七月初四
1150,英國
1151,二層
1152,民國19年
1153,1948年12月1日開始發行
1154,分散了泛國民黨支持者的票源
1155,2次
1156,
1157,七個
1158,劉少奇
1159,卡加梅
1160,93位
1161,
1162,2010年
1163,報導企業資金動向的現金流量表也獲得許多企業經營者的重視，將之列為必備的財務報表
1164,自然
1165,海軍中尉
1166,德川家康
1167,空射火箭
1168,1836年
1169,農業省敘利亞
1170,遠超上海
1171,德里克·羅勃茲
1172,伊斯蘭教
1173,地球生態系統服務對人們的恩典
1174,哥廷根亨德爾國際音樂節
1175,滬昆高速公路
1176,繼續懷孕會有危險時
1177,法國
1178,歐德謨
1179,本頓
1180,通州張家灣
1181,適合全家人一起觀看
1182,《血盟救國軍軍歌》
1183,
1184,聽診器
1185,現代城市塑造了輪廓
1186,唯泰主義
1187,8200年
1188,《海峽兩岸服務貿易協議
1189,阿速特部首領阿魯台
1190,自由主義
1191,1874年
1192,衝動排放的組成是具備必要條件
1193,雑煮
1194,李克強
1195,河東道
1196,挑戰
1197,希波丹姆
1198,自然環境
1199,西方建築開始傳入韓國。西方和日本
1200,國共合作
1201,63個
1202,46公里
1203,十六世紀
1204,帕多瓦大學
1205,八千多年
1206,吉隆坡
1207,1891年
1208,農業生活
1209,發展局
1210,極端稀薄
1211,北京電視台
1212,[UNK]州縣實際解散
1213,1917年，俄羅斯帝國爆發了十月革命
1214,英國
1215,美國大學協會
1216,中國教育狀況
1217,郭松齡
1218,開京
1219,美國大蕭條時期
1220,愛育黎拔力八達有功，冊封他為皇太弟，相約武宗系與仁宗系交替稱帝，即武仁之約。元武宗時期，加封孔子為「大成至聖文宣王」，並給予孔子的家族與弟子一些稱號。為了解決元成宗時期的財政危機
1221,騎士
1222,明文
1223,蔣介石
1224,全印穆斯林聯盟
1225,受通古斯人壓力
1226,喇嘛教
1227,鎌倉時代
1228,
1229,建設中國特色社會主義
1230,劉裕則一
1231,阿里烏教派的宗派或異端。因此，「真正」基督教會
1232,鮑德溫伯爵
1233,佛教
1234,中世紀時期
1235,東正教
1236,
1237,鄧小平
1238,米洛舍維奇
1239,武陵
1240,殺蟲
1241,法國大革命
1242,自由韓國黨
1243,否決權
1244,二十世紀
1245,積極進攻
1246,積體電路
1247,1898年
1248,義大利汽車之都
1249,液冷式發動機
1250,細胞膜
1251,在軌道上驅動列車
1252,聖喬治拉丁文學校
1253,23年
1254,1948年12月1日
1255,仁宗系
1256,戊寅靖社
1257,魏博拉盧比民達行業工會
1258,上奉山背跑馬嶺新石器時代晚期遺址最著名
1259,繁衍後代所需基因物質產生的方式
1260,尚吉巴
1261,瓊州海峽
1262,安德魯約翰遜繼任總統，雖然約翰遜
1263,普林斯頓大學
1264,83年
1265,釣魚台國賓館
1266,伊達政宗
1267,發展出來
1268,民國3年
1269,美國聯邦儲備委員會
1270,希洛克勒斯
1271,班傑明·富蘭克林
1272,
1273,第二代
1274,日美神奈川條約
1275,北京市西城區宣武門西大街131號辦公樓召開最後一屆全體機關幹部大會，宣布留任國家郵政局的具體人選；11月28日，重組後的國家郵政局
1276,無晶態
1277,哈利里德
1278,低可偵測性
1279,柏拉圖
1280,波蘭
1281,
1282,英祖四年
1283,改良式腳踏車
1284,《那一夜，我們說相聲》
1285,二人
1286,1830年
1287,
1288,1910年
1289,認知科學
1290,廣州話
1291,傑瑞·威斯特
1292,粳稻
1293,挪威
1294,1800個
1295,中國郵政集團公司
1296,軍隊士氣低落
1297,「我們是一個民族！
1298,古希臘人
1299,福島縣會津地區
1300,1989年
1301,土地銷售
1302,猶太人
1303,費城76人
1304,希望繼承法國國王王位
1305,牡丹峰樂團
1306,印度
1307,3座
1308,周敦頤
1309,藝術家殖民地
1310,朱利烏斯·凱撒
1311,豫
1312,1919年
1313,1.33%
1314,文言文
1315,排灣族
1316,洛克菲勒紀念教堂
1317,普選制度
1318,世宗大王
1319,
1320,1995年
1321,左派黨
1322,水田
1323,內容差異大
1324,488年
1325,病態賭徒
1326,全國人民代表大會
1327,外太空
1328,周敦頤
1329,蒙疆聯合自治政府
1330,荷蘭
1331,1905年
1332,美國
1333,鐵
1334,拿破崙
1335,廣東省
1336,南加大
1337,羅馬法
1338,心理學
1339,希臘
1340,拉丁字母
1341,
1342,詹姆斯·史都華
1343,聯邦和各成員單位的雙重國籍
1344,24英吋克拉克望遠鏡
1345,生物質
1346,秘書處
1347,就地掩埋稻草，除不會製造空氣汙染
1348,2300多種
1349,類比訊號
1350,回族
1351,視錐細胞
1352,人口眾多
1353,威廉二世
1354,遵義會議
1355,法學部的瀧川幸辰教授在其著作《刑法講義》、《刑法讀本》中，對於《通姦罪》只適用於妻子一方的法律提出批判。瀧川
1356,君士坦丁大帝
1357,國際網球總會
1358,8月26日
1359,阿爾法版本
1360,朱棣
1361,外交手段
1362,1887年
1363,
1364,畢達哥拉斯
1365,2010年世界盃
1366,1918年
1367,[UNK]分數
1368,司馬文祖
1369,有系統統治的政權
1370,大韓帝國
1371,2012年
1372,電穿孔細胞可將[UNK]摻入其基因組
1373,印度洋暖濕氣流
1374,太白山脈
1375,外蒙主權
1376,速度
1377,民國十八年至二十六年間
1378,太白山脈
1379,一萬兌一比率
1380,10名
1381,東北停戰協定
1382,1996年
1383,1985年
1384,18世紀
1385,顯示自己的獨立自主
1386,公元前三世紀
1387,九龍灣
1388,1971年
1389,17世紀
1390,牛津大學默頓學院
1391,庭園營造大師
1392,泰國
1393,1914年
1394,越來越受國際注視
1395,2300多種
1396,對能源的需求持續增長
1397,外傭
1398,40倍
1399,1958年
1400,白色
1401,1856年
1402,庄[UNK]遠征到達滇池地區，由於秦國打敗了楚國，無法回國，而被迫留在滇池以南地區，變服從其俗，建立了滇國。前109年，漢武帝
1403,「反革命事件
1404,王光美
1405,理察·科伯恩·麥克勞林
1406,西德
1407,1624年
1408,15%
1409,江青
1410,奈及利亞
1411,美國
1412,1979年
1413,
1414,農田
1415,人文風情
1416,年老
1417,1973年
1418,無嗣失權
1419,南開中學
1420,科學家
1421,10萬人
1422,元成宗
1423,抗佝[UNK]病維他命
1424,馬來-玻里尼西亞語族
1425,7
1426,彗星
1427,政治權力
1428,顯性文明
1429,元代
1430,43人
1431,限制性消化
1432,劉氏
1433,伸展台模特兒
1434,兩層
1435,志費尼
1436,中國共產黨
1437,《鋼鐵是怎樣煉成的》
1438,1994年12月1日
1439,最高榮譽大獎
1440,錫克教
1441,1986年
1442,《安邦定國誌》，是約翰·福特生平最後第二部
1443,水上人漁民，源自遠古百越族
1444,省級公園
1445,哈利里德
1446,伊斯蘭教
1447,徐樹錚
1448,明太祖
1449,
1450,熱帶加勒比海島嶼
1451,對空警戒以來，相關研究
1452,外國不可能介入內戰
1453,南朝鮮
1454,古代查莫洛社會
1455,國民自立的制度
1456,日本
1457,大學
1458,九龍灣設置總部，包括機電工程署總部大樓
1459,衡陽鐵路局
1460,佛教
1461,陳朝
1462,11000間
1463,有色人種
1464,共產國際
1465,漢諾威
1466,中央電視台高清綜合頻道
1467,避免兩線作戰
1468,《蘇蒙修好條約》
1469,史學
1470,心內膜墊
1471,1662年
1472,1884年
1473,第二
1474,俄羅斯
1475,伍斯特
1476,[UNK]總能量
1477,社會主義市場經濟
1478,隋[UNK]帝
1479,澳洲大陸
1480,正德十一年
1481,戰敗
1482,加拿大耶穌會神父負責徐州教區。匈牙利耶穌會神父負責大名教區。奧地利
1483,布拉馬普特拉河
1484,英國廢止劃分孟加拉
1485,沙俄軍隊
1486,200萬立方公尺
1487,黑龍江
1488,2003年
1489,北角
1490,新界原居民
1491,蔣中正
1492,大和國
1493,佛教
1494,頻率理論難以解釋人而對聲音頻率的分析
1495,有性生殖
1496,黑色
1497,母親病危
1498,兩德統一
1499,鬍鬚狀
1500,阿拉巴馬州
1501,安太歲
1502,[UNK]-15戰鬥機
1503,第265任
1504,用作客車整備
1505,1980年
1506,1958年
1507,納戈爾諾-卡拉巴赫
1508,產生後代時
1509,路易斯一世
1510,《時代》雜誌
1511,極權主義
1512,斯特-立陶夫斯克條約》
1513,路易·勒沃
1514,蘇聯
1515,後燃器
1516,曼諾球場
1517,東吳
1518,愛德華一世
1519,沒有花瓣
1520,民國二年
1521,歧視情況而很不快樂
1522,上海
1523,蓋茲
1524,陸秀夫
1525,華人的國家，而兩者的華人都是來自廣東和福建，唯一分別的是新加坡主體為福建人
1526,科索沃
1527,辦外交
1528,鄂溫克
1529,1897年
1530,巴拉克·歐巴馬
1531,2003年3月4日
1532,從當代生活的研究與消費者的需求來引導設計，並從市場分析和產品規畫來界定產品參數
1533,這些決策局的重組方式
1534,杭州[UNK]橋機場
1535,勃艮地人
1536,興登堡元帥
1537,管理所屬行政區域的地方官員
1538,興王
1539,衛奕信
1540,量化的
1541,2009年
1542,文物
1543,忽必烈
1544,花垣縣
1545,未來以任何方式著陸埃歐的探測器都不需要安裝隔熱板來保護儀器
1546,惠金斯原理
1547,松花江
1548,在位於波士頓的校園內開班。這所新院校的使命乎合土地撥贈法案
1549,435名。眾議員任期兩年
1550,2010年
1551,維護其典章制度
1552,喬托號
1553,減少死刑
1554,烏里雅蘇臺將軍
1555,拿破崙為「社會主義皇帝」。聖西門主義
1556,1949年
1557,蔡[UNK]
1558,德國
1559,《刑部大理寺狀》
1560,澳大利亞新南威爾斯州
1561,太陽運動
1562,聖方濟·沙勿略
1563,羅馬共和國時期
1564,綠色的稻穀上有細毛，稱為稻芒。由外而內分別有稻殼、糠層、胚及胚乳
1565,韓國
1566,雅各福群會
1567,盧安達
1568,一次
1569,五個
1570,張三祿
1571,15世紀
1572,文藝喜劇片
1573,劉琮
1574,高血壓
1575,後秦
1576,國務院常務會議通過中國郵政「政企分開、郵儲分離、完善機制」的體制改革方案
1577,保護環境、推進生態環境健康的寬泛的哲學、意識形態和社會運動，這種健康特別是指包含非人類因素的問題
1578,城市物質形態
1579,環境保護主義
1580,773年
1581,北京市懷柔區
1582,七間
1583,民間反應不佳
1584,光緒十年
1585,1950年代
1586,西班牙
1587,荷蘭
1588,肌源性
1589,加拿大
1590,七個
1591,安定
1592,西德
1593,乾旱
1594,七卷
1595,新北市
1596,甲午戰爭
1597,政府採取反共措施
1598,1910年
1599,
1600,1935年
1601,四角號碼檢字法
1602,8.6%
1603,浙江海商
1604,阿根廷
1605,歐洲聯盟委員會
1606,襯托祠祀的有效手法；人們感到大片蒼翠濃郁的柏樹林，在祭祀時候增加人們的肅穆感
1607,法國
1608,加加林
1609,七年戰爭
1610,100米
1611,咖啡因中毒
1612,國民政府
1613,漢江
1614,毒
1615,社會主義
1616,學權部
1617,1993年
1618,射擊斷續器
1619,5位
1620,芽孢炭疽桿菌
1621,1968年
1622,金代
1623,百老匯
1624,1988年
1625,果敢
1626,英國
1627,耶穌會
1628,冷戰期間
1629,鐵鉉
1630,傑里·威斯特特
1631,《義勇軍進行曲
1632,棉花
1633,卡洛·埃馬努埃萊一世
1634,郭沫若
1635,遊牧民族
1636,先來後到的土地分配衝突
1637,自身
1638,勒拿河
1639,厄德
1640,羅馬共和國中後期
1641,當時儒教興盛
1642,對英態度強硬，拒絕承認扯落英國國旗、不賠償、不道歉，只答應放人。此舉令英國方面極為不滿
1643,奧斯陸
1644,蒸汽輪機
1645,高速線哈大客運專線
1646,山茶
1647,1937年
1648,普法戰爭
1649,奧東·德拉羅什
1650,約翰·莫根
1651,耐腐蝕性
1652,1835年
1653,咖啡因
1654,特殊黨員
1655,1972年
1656,宿衛軍
1657,汪精衛
1658,體育部
1659,晶體形式：斜方晶八面體和單斜棱晶體
1660,直系
1661,水牛城
1662,孫中山
1663,七月二十四日
1664,瓦倫本哥國家公園
1665,殖民政策
1666,[UNK]染色體，而雌性會有[UNK]染色體
1667,
1668,16世紀
1669,大陸性氣候帶
1670,半的生殖細胞
1671,猶太人
1672,孟郊
1673,佩德納萊斯河，德克薩斯州石牆郡
1674,皖系軍閥
1675,楚州人
1676,1964年
1677,1967年
1678,主人
1679,哲布尊丹巴
1680,
1681,將原「布政司署」改稱為「政府總部
1682,1861年2月9日
1683,3月3日
1684,既有的漢字
1685,安托萬·拉瓦錫
1686,伊斯蘭教
1687,壓力梯度產生向外的壓力
1688,周文公
1689,人民議院
1690,重要的財源
1691,務農
1692,皖浙贛獨立團
1693,德川家康
1694,經濟蕭條
1695,世族
1696,1853年
1697,大陸
1698,民國34年
1699,1270年
1700,動力系統
1701,三個
1702,香山縣南朗翠亨村
1703,俄羅斯
1704,庄[UNK]
1705,江河級
1706,1996年
1707,21473平方公里
1708,傳教士
1709,颶風
1710,世界氣象組織
1711,商業貿易
1712,海河流域
1713,旭烈兀
1714,700家
1715,中國溧陽茶葉節
1716,全市綠化比例高
1717,收到十二道金牌班師回朝之時自稱「十年之力
1718,澳大利亞
1719,和林哈拉
1720,民國三十六年11月21日至23日依憲法規定舉行第一屆中華民國國民大會代表選舉，民國三十七年1月21日至23日則舉行第一屆中華民國立法委員選舉；同年3月29日
1721,7980年
1722,2010年
1723,青島海軍基地
1724,西涼
1725,銷售像是月票或套票之類，比較特殊的車票
1726,周恩來
1727,波蘭進入戰時狀態，實行軍事管制
1728,西方遊客
1729,視網膜神經節細胞
1730,馮國璋
1731,宋美齡
1732,中華人民共和國
1733,第二次世界大戰
1734,1964年
1735,白光
1736,蔣中正任命陳誠
1737,1966年
1738,奈特·麥克米蘭
1739,無佛像時代
1740,1977年
1741,白色
1742,自由聯合
1743,2000年
1744,英國
1745,受到大多數的專家的批評，認為它違反《憲法》、《立法法》、《行政處罰法》及中國簽署的國際人權條約，使公民的人身權利不經審判被剝奪，同時沒有救濟的渠道
1746,《劃一現行各道地方行政官廳組織令》
1747,高朱蒙
1748,第二次世界大戰
1749,蒸汽膨脹
1750,隋[UNK]帝
1751,副熱帶季風氣候區
1752,日本
1753,美國心臟學會
1754,大英帝國
1755,《八篇書》
1756,俄國
1757,阿爾薩斯-洛林亦回歸法國。什勒斯維希-霍爾斯坦
1758,路易十四在腓力五世即位後的行為加劇了英格蘭王國、荷蘭共和國和奧地利方面的恐懼。首先，路易十四
1759,合作派
1760,思覺失調症
1761,泰晤士河爆發大惡臭，打破倫敦早期水質記錄
1762,10
1763,1990年代
1764,波斯民間傳說中與伊蘭人世代爭鬥的圖蘭人英雄阿弗剌昔牙卜
1765,24%
1766,高麗國
1767,後現代主義
1768,1828年
1769,用來建立超連結到其他維基頁面的語法
1770,大會
1771,西安招待所
1772,西元幾年
1773,湯瑪斯傑佛遜
1774,二年
1775,郵值標籤
1776,席哈克略皇帝
1777,1989年
1778,希臘的宙斯
1779,農耕節
1780,俄國革命
1781,制衡德軍
1782,李[UNK]
1783,開局
1784,敵我矛盾
1785,動物命名法
1786,
1787,10
1788,會稽
1789,英國
1790,木衛一
1791,愛滋病毒
1792,1993年
1793,外蒙古
1794,張聞天
1795,不再建立便宜
1796,法家
1797,五個
1798,通古斯地區過於偏遠
1799,安大略湖
1800,肉
1801,漢語
1802,劉駿
1803,流經喜馬拉雅山區峽谷約250公里的河段後，於瑞詩凱詩結束峽谷河段
1804,浮動匯率
1805,英國
1806,詹姆斯·史都華
1807,所有制社會主義改造
1808,59歲
1809,現役的機種同時擔負攔截
1810,1928年
1811,5個
1812,[UNK]
1813,曼哈頓
1814,清咸豐年間
1815,君士坦提烏斯
1816,中華民國政府退守臺灣，一批相聲演員
1817,遺傳因子
1818,甲醇
1819,太祖王
1820,牛隻列印問題
1821,美國
1822,緬懷南宋故國
1823,中華人民共和國
1824,1591年
1825,1941年
1826,細胞核
1827,將閥門的操作自動化
1828,發生十月革命
1829,俄羅斯
1830,參與到以空前的高調呼籲對毛的個人崇拜的浪潮
1831,選舉人數超過三百萬
1832,1943年
1833,多倫多市的面積約630平方公里，位處安大略湖的西北岸，約有46公里長的湖岸綫。多倫多市西臨密西沙加市，北鄰旺市和萬錦，東接皮克靈市。多倫多市屬於安大略省的一級行政區
1834,顯性文明
1835,超過9倍太陽質量的大質量恆星會膨脹
1836,愛倫·坡
1837,純的硫是黃色的晶體
1838,資產負債表
1839,德川家康
1840,日本
1841,−26.7
1842,有「新臺北／臺北／北部新設之市」的涵義
1843,南朝鮮
1844,1789年
1845,漢諾瓦國立劇院
1846,泰勒斯
1847,32.8%
1848,不簽署條約
1849,鮑羅廷
1850,杜林
1851,金合歡
1852,13倍
1853,黃埔軍校
1854,《大唐三藏取經詩話》
1855,1932年
1856,1970年
1857,雲南
1858,14世紀末
1859,電子郵票
1860,儒字
1861,突厥
1862,東非國家
1863,俄羅斯帝國發生了布爾什維克革命，退出了第一次大戰。馬克思主義的興起引致俄國
1864,成熟階段
1865,把這些心找回來
1866,
1867,1950年代
1868,法國
1869,湯·韋迪加
1870,托木斯克州
1871,奧東·德拉羅什
1872,民用航太
1873,706萬
1874,一夫一妻多妾制
1875,腓特烈二世
1876,義大利
1877,2000年
1878,林肯總統
1879,製導
1880,路易-菲利普
1881,軍人
1882,相聲
1883,強調人人平等
1884,1865年
1885,周叔蓮
1886,1924年
1887,德國財政局
1888,200萬立方公尺
1889,楊宇霆
1890,法國
1891,詹姆斯·梅特蘭·史都華
1892,周恩來
1893,清朝沒有誠意
1894,環境污染
1895,藍營
1896,職人員、世俗貴族和富裕市民代表參加的國務會議
1897,洛厄爾天文台
1898,加拿大式雙打
1899,三
1900,第二次受襲
1901,金門
1902,電氣化鐵路
1903,元胡三省註《資治通鑑》
1904,2007年
1905,中華民國實業部
1906,1966年
1907,多倫多
1908,大學生的城市
1909,約翰·洛克菲勒
1910,1920年代
1911,1596年
1912,甘迺迪
1913,阮攸
1914,孟德爾定律
1915,議會制
1916,1977年
1917,東西伯利亞喇嘛教則例
1918,莫斯科
1919,五分之一
1920,《德意志語言正字大詞典》
1921,魔獸英雄傳
1922,南肯辛頓博覽會路
1923,《渡假留香》
1924,日本
1925,硫酸是所有工業過程中必不可少的一個原材料，因此硫酸的消耗量被看做是一個國家工業化程度的一個指標。在美國硫酸是所有生產得最多的化合物
1926,法國
1927,水門事件
1928,中山
1929,閻錫山
1930,1997年
1931,托爾金
1932,龍興之地
1933,限於入境法令，中資機構人員不能取得香港永久居留權
1934,阿伊努人
1935,1937年
1936,3.8%
1937,煤炭
1938,艾森豪
1939,3400萬
1940,擊球方法
1941,帕西瓦爾·洛厄爾
1942,二二八事件
1943,紅色
1944,澎湖
1945,亞硫酸
1946,理學
1947,1998年
1948,2010年
1949,毛澤東
1950,1949年
1951,高輻射的環境
1952,維基媒體
1953,生物質
1954,1939年
1955,清朝末年
1956,城堡
1957,哲學原理研究
1958,
1959,第六次全國人口普查
1960,加勒比海
1961,1455年
1962,鄧穎超
1963,成為文藝復興時期、巴洛克時期和新古典主義時期建築界的經典
1964,傳統音樂
1965,提防燕王謀反
1966,奧地利
1967,保加利亞
1968,公有制
1969,希波大會
1970,中華民國政府
1971,1834年
1972,淋巴液，叫外淋巴。蝸管夾在前庭階與鼓階之間，亦充滿淋巴液
1973,斷罰出征，並全征燒埋銀
1974,1901年
1975,沉迷
1976,近年
1977,農歷新年時吃元宵、年糕及蘿蔔糕；在端午節
1978,解體
1979,
1980,
1981,1888年
1982,颱風
1983,
1984,無性別的宦官與宮女的結合
1985,兩個
1986,對日抗戰
1987,1989年
1988,元武宗
1989,天文學家
1990,周恩來
1991,美國
1992,國際非政府組織
1993,1991年
1994,中部科學園區
1995,中華音樂人交流協會
1996,曹議金
1997,1943年
1998,1928年
1999,收容遣送制度
2000,中國國民黨
2001,《朱啟[UNK]：「被抹掉的奠基人」》
2002,狄拉克
2003,金黃飽滿
2004,殖民經略
2005,水軍
2006,黨
2007,吸熱過程
2008,劉少奇
2009,瑞士洛桑國際管理學院
2010,
2011,著陸
2012,積極和中國大陸政府展開人權領域的對話與合作
2013,喬治•赫伯特•沃克•布希
2014,幾何學
2015,1998年1月1日
2016,《風之國度》上市
2017,蠻族事務局
2018,喇嘛教
2019,首席的元老
2020,11世紀
2021,阿普列尤斯
2022,猶太人
2023,光度
