ID,Answer
2024,被共和黨總統候選人隆納·雷根以壓倒優勢擊敗
2025,省務會議
2026,1610年1月7日
2027,荷蘭
2028,喬治亞共和國
2029,1835年
2030,六四天安門事件
2031,地面基站發射的微波訊號遠距離傳輸
2032,通俗的
2033,數百萬克耳文
2034,哭泣的
2035,1948年
2036,1987年
2037,洪堡
2038,1847年
2039,隋[UNK]帝
2040,1968年
2041,不動產
2042,寫首字母為「[UNK]·ㄎㄟ·ㄨㄞ」
2043,林肯總統
2044,養殖漢諾瓦馬、歐登堡馬和其他血統的馬是不少下薩克森邦人的業餘愛好和職業
2045,元末民變
2046,黑土地，其中一個分布在歐亞大草原
2047,軍校
2048,1599年
2049,3個
2050,
2051,吸引選票
2052,段祺瑞
2053,普魯士
2054,高句麗
2055,外蒙
2056,溧陽
2057,學會部
2058,林肯總統
2059,科什圖尼察
2060,80%
2061,確立婦女投票權
2062,500毫升
2063,永遠不會
2064,民國四年
2065,蒙古人
2066,正德十一年
2067,
2068,英語
2069,經濟學人智庫
2070,劉少奇
2071,旭烈兀得知蒙哥於南征南宋時去世
2072,瀧川
2073,莫高窟
2074,電穿孔細胞
2075,參見明朝皇帝
2076,5次
2077,1924年
2078,梁啟超
2079,稻米
2080,洋馬兒
2081,通貨膨脹
2082,1935年
2083,鹿兒島
2084,外傭
2085,坡度較高
2086,《煙霧消除法
2087,威廉·赫歇爾
2088,逃港者
2089,柏拉圖
2090,宗教法
2091,一旦與美國開戰
2092,下納瓦拉
2093,阿爾卑斯山
2094,炮兵連
2095,1957年
2096,何鳳山
2097,一億光年
2098,1995年
2099,紅矮星的閃光星
2100,日語
2101,阿爾法級別
2102,19世紀
2103,草本
2104,涵元殿
2105,奧斯卡·赫特維希
2106,1971年
2107,東普魯士
2108,段祺瑞
2109,止痛
2110,民國18年
2111,人口總數
2112,1913年
2113,法國東部
2114,灣仔
2115,拉丁語
2116,美國
2117,畢達哥拉斯
2118,愛格思海金斯公司
2119,世界的中心
2120,第53
2121,人口增長後，污染問題已經超過了街坊鄰居所能處理的範圍
2122,上海
2123,一次世界大戰時期
2124,大量安眠藥
2125,史坦波中心
2126,《科學怪人》
2127,林登·貝恩斯·詹森
2128,第一架
2129,德國
2130,布政司署
2131,江蘇淮安
2132,劉裕
2133,中共中央副主席
2134,坦克
2135,細胞膜
2136,普洱專區
2137,僱主
2138,英國倫敦溫布頓
2139,
2140,1569年
2141,佐世保最大的造船企業
2142,申城
2143,德川家
2144,河川是一個天然的水道，通常為淡水，流向海洋、湖泊或另一條河川。在少數的情況下，河川在進入另一個水體之前，會先流入地面或完全蒸發。小河流又被稱為溪流、小溪或小河。河川
2145,岩石圈
2146,香港日治時期
2147,反托拉斯法
2148,1925年
2149,1926年成立
2150,德國
2151,亞熱帶
2152,1966年
2153,日本
2154,戡亂建國教育實施綱要》
2155,朝鮮半島分裂前的官方語言韓國
2156,卡拉恰伊湖
2157,王藍
2158,南成旭
2159,東晉元帝
2160,最低層
2161,漢字
2162,絲綢之路
2163,5642米
2164,殺蟲劑中毒
2165,寮國
2166,產業工會聯合會
2167,積水潭
2168,羅曼努斯二世
2169,南奧塞提亞自治區
2170,浮動匯率制度
2171,農業
2172,秋天
2173,黑水
2174,
2175,雲南省
2176,美國
2177,扶植農業
2178,陽邁二世
2179,艾瑪·史東
2180,一大批來自原第三帝國東部的難民想要在這個地緣遼闊的邦找到棲身之地
2181,民主黨重奪眾議院與共和黨內的保守派反對坎農可議的嚴重干涉而時遭削減
2182,玉泉北路
2183,1789年
2184,280天
2185,旅遊業
2186,柏拉圖
2187,質學院
2188,2007年
2189,國家歷史文化名城
2190,維基媒體基金會
2191,一省，而總督一般負責相鄰數省事務，但總督也有負責一省
2192,布拉馬普特拉河
2193,非婚生
2194,孫中山
2195,最佳演唱團體獎
2196,無配偶身份的姬侍
2197,避開旱災和火災
2198,現代精神醫學
2199,機炮
2200,日本
2201,
2202,接合來在細胞之間
2203,第一心音
2204,李白
2205,世襲制度
2206,韓國海關
2207,奧地利
2208,2009年
2209,牛胃氣膨脹
2210,中源漾水河
2211,吠陀梵語
2212,受道家老子思想的用詞影響
2213,模特兒是英語單字的音譯，近年來網路上也音譯麻豆。模特兒
2214,印第安納大學俱樂部
2215,雷達於二次世界大戰初期開始運用於對空警戒
2216,1950年代
2217,西部縱貫公路
2218,農業
2219,東芝
2220,新北市
2221,川本芳昭
2222,敘利亞
2223,一次
2224,借高利貸來維持必要的開支
2225,遊行
2226,2002年
2227,620年
2228,民國2年2月25日
2229,
2230,現代主義
2231,天主教
2232,美利堅聯盟國
2233,泰特里庫斯一世
2234,1951年
2235,1929年
2236,數學科幻
2237,心室底壁組織
2238,菲律賓
2239,湯瑪斯·勃蘭契特·瑞德
2240,
2241,超音速
2242,[UNK]-51戰鬥機
2243,日本
2244,民國27年
2245,模擬別人的言行
2246,1903年
2247,李察·賓特利
2248,
2249,1926年
2250,僑寓州
2251,爾法學院
2252,22個非協商國則只能列席會議，不能
2253,克里米亞戰爭
2254,國防部空軍司令部
2255,北京
2256,1945年
2257,清軍
2258,日韓併合，大韓帝國滅亡，李氏王朝告終。「朝鮮」一詞本為東方古國的國名，高麗時開始將本國與「朝鮮」掛鈎
2259,1972年
2260,2013年
2261,史達林
2262,佳木斯
2263,1918年
2264,主序帶
2265,翼身融合，也就是飛翼設計的飛機也有類似的效果。1950年代的研究顯示一些塗料對於特定波長的電磁波有明顯的吸收效果，這種被稱為雷達吸波收材料
2266,
2267,聯合國人權委員會
2268,庫里爾台大會
2269,氫
2270,腿伸直
2271,賓夕法尼亞州大學
2272,環境污染
2273,穀類作物
2274,毛奇
2275,[UNK]染色體
2276,後代
2277,屬於哪一種氣候
2278,王白駒
2279,劉備
2280,第一心音和第二心音，當我們用一般的聽診器聽診，就會聽到的聲音，就是第一心音
2281,東晉元帝
2282,非金屬材料構成，而必須以全金屬，尤其是高強度的鋁合金
2283,道格拉斯
2284,玉米
2285,東羅馬帝國
2286,五個
2287,25年
2288,松花江
2289,墨西哥
2290,宋理宗
2291,太陽能電池板
2292,2017年
2293,南北韓高級別會談
2294,紅水河
2295,蒙古人種
2296,斯芬·佩斯
2297,2013年
2298,大道東
2299,6.6千兆瓦
2300,副熱帶濕潤氣候
2301,1200萬名
2302,總督
2303,1999年
2304,29.48萬
2305,1998年
2306,鞏高峰
2307,富利
2308,12個
2309,卡爾梅克人
2310,沿用科大在北京建校時所在位置的地名而來，為第一教學樓通往老北門的主幹道
2311,焦爾達諾·布魯諾
2312,國際網球協會
2313,郡縣
2314,
2315,官僚主義者階級
2316,刺史
2317,雙循環泵
2318,1180年
2319,三歲
2320,健康問題
2321,雷焦卡拉布里亞國家考古博物館
2322,阿克爾自治市
2323,香港人
2324,都市計劃
2325,西班牙
2326,布爾人
2327,胎兒與產婦的健康狀況
2328,校園一卡通
2329,下滑
2330,鄭成功稱清朝沒有誠意
2331,二氧化碳
2332,外國人光顧，尤其每當有外國軍艦訪港，上址一帶更吸引各國娼妓
2333,孫中山
2334,金銀珠寶
2335,20世紀
2336,1939年
2337,供寄遞郵件貼用的郵資憑證
2338,真實值
2339,意義上更為可貴
2340,漢江
2341,蘇維埃社會主義共和國聯盟
2342,音樂
2343,《四十二章經》
2344,東哥特人
2345,工業
2346,海因利希・弗格勒
2347,第4套人民幣紙幣還包括2圓、5角、2角和1角，2圓面值紙幣市場上已經很少出現，但官方尚未宣布停止使用，其他面值紙幣依舊流通，且在部分地區比相同面值的硬幣更受歡迎。普通硬幣分為1元、5角、1角、2角、5分、2分、1分。目前人民幣已經發行至第五套
2348,景洪市
2349,《韓國憲法》
2350,爭取陽光
2351,《失落的故事集
2352,1918年
2353,1563米
2354,原始宗教
2355,1區
2356,博物學
2357,杭州
2358,地面雜訊中找出敵機的位置
2359,1970年
2360,威廉·馮特
2361,彰化市民代表會
2362,法國大革命時期
2363,明朝
2364,2012年
2365,朱德
2366,陳元帥，神諱陳湯銘，為長樂鶴上人，以昭穆推算為玉溪陳氏第25世。相傳其急公好義，誅惡官，攜妹出海逃亡，遭水軍追捕，不願被俘
2367,漢武帝時期
2368,1963年
2369,東經
2370,英籍工程師西排立
2371,賓語
2372,較重
2373,復波前通過光學系統
2374,德國財政局
2375,1927年
2376,2014年
2377,象徵回歸的金紫荊廣場。灣仔亦曾一度擁有為數眾多的電影院
2378,2007年
2379,法國
2380,利用外交手腕防止了敵人在1760年10月前的大規模入侵
2381,羅斯托克港
2382,鞏固自己及子孫的統治
2383,蒙古語
2384,甲醇
2385,元太宗
2386,15625億
2387,印度教經文
2388,1222年
2389,904年
2390,北非作戰階段
2391,按照平均主義的方式進行分配
2392,1987年
2393,工程化核酸酶
2394,金軍
2395,28年前之智利
2396,損壞速度
2397,球皺褶
2398,曹操
2399,40年
2400,2901.3平方公里
2401,新北市
2402,郭守時
2403,反
2404,靠近中國大陸的大陸型氣候
2405,「學習偉大領袖毛澤東
2406,19世紀
2407,檀君古朝鮮
2408,順治帝
2409,最高人民會議常任委員會副委員長楊亨燮證實，金正恩將會成為北韓的第三代最高領導人
2410,清宣宗時代
2411,蒙漢兩元政治
2412,長劍
2413,三國史記
2414,四次
2415,林彪
2416,顯性文明
2417,1960年代
2418,錫克教
2419,感染的分子機制
2420,
2421,1603年
2422,一分
2423,紐格威森林
2424,2002年
2425,技術
2426,新石器時代
2427,孔齊
2428,海因里希·赫茲
2429,1958年
2430,香港特別行政區政府部門及聯合國屬下的世界氣象組織
2431,通貨膨脹
2432,1804年
2433,康樂及文化事務署
2434,35%
2435,天主教
2436,釀酒業包括葡萄酒和啤酒，食品業
2437,1958年
2438,2010年
2439,柏樹林
2440,7920公里
2441,仙台市
2442,史和平
2443,作為郵資使用過
2444,
2445,2000年
2446,義和團事變
2447,混合苦膽的酒
2448,洪武三十一年，朝鮮發生「戊寅靖社」，李成桂決定立即引退並將王位讓給二子李芳果，就是朝鮮定宗。定宗即位後便遷都回開京。建文二年
2449,起草法案
2450,2008年
2451,分工
2452,彼得二世
2453,19世紀晚期
2454,豐富銀礦
2455,合不勒汗
2456,高句麗
2457,忽必烈在位時期和中亞的察合台汗國
2458,15年
2459,49.3萬
2460,巴納德
2461,量子光學
2462,糧食
2463,哈德遜河
2464,全國地圖正保御國繪圖
2465,民國3年6月24日
2466,投保人的保險費
2467,主序帶的階段
2468,坎貝爾式
2469,港島區
2470,1230年
2471,作為神聖羅馬帝國的伯爵領地
2472,《中華人民共和國憲法》
2473,二十歲
2474,打比賽
2475,中村法道
2476,汕頭
2477,鐵穆爾
2478,391年
2479,英國精神醫學期刊
2480,1878年1月
2481,23年
2482,13小時
2483,氦
2484,國資圖旁的戰基處營區土地
2485,忽必烈
2486,巴西爾二世
2487,黑死病
2488,第二次世界大戰
2489,卡胡盧伊
2490,硫化氫
2491,氮化硫
2492,三屆
2493,1972年
2494,都市計劃
2495,色指數
2496,
2497,止痛
2498,6
2499,司馬休之
2500,煤煙消除會
2501,公民化
2502,宏碁
2503,國民政府時期
2504,海因里希·赫茲
2505,傻瓜塔
2506,朱棣
2507,海邊
2508,匹茲堡
2509,威廉·赫歇爾
2510,格子型系統
2511,《動員戡亂時期臨時條款》
2512,阿穆爾河
2513,1989年
2514,花垣鎮
2515,東部
2516,毒品
2517,7%
2518,韓國
2519,代表她連開28場與30場演唱會，事業如日中天
2520,
2521,德國
2522,天主教會
2523,卡爾·波普
2524,索契
2525,比利時
2526,重慶理工大學
2527,支持臺灣獨立
2528,新天皇光明天皇
2529,托木斯克
2530,葛摩
2531,1897年
2532,《臺灣自救運動宣言
2533,
2534,十億年
2535,1486年
2536,英國
2537,1970年代
2538,1500公里
2539,南極條約協商會議
2540,布里亞特人
2541,建炎二年
2542,民國時期
2543,1849年
2544,前279年
2545,中國大陸
2546,西元前1534年
2547,庫納巴拉班
2548,1906年
2549,釋迦牟尼
2550,1960年代
2551,1640年
2552,2002年
2553,
2554,東涌線
2555,梅艷芳是女低音
2556,1841年2月10日，紅便士宣告誕生。兩枚郵票誕生後不久
2557,1999年
2558,2005年7月21日
2559,古代
2560,國家預防腐敗局
2561,地表附近，高度愈高，風速愈大。而風能是與風速的三次方成所正比，所以風機高度愈高，發電量愈多，因此現今有許多風機的高度都超過100m。因為自然界中的風速並不穩定
2562,大學生研究計劃
2563,嘉義市彌陀路二二八紀念碑
2564,1994年
2565,王亞南教授
2566,捷船街
2567,八零年代
2568,1234年
2569,日本
2570,瑞派克路
2571,晶片廠
2572,第二代
2573,中國立法規定了選舉的自治組織中，以居民委員會和村民委員會
2574,康熙三十二年
2575,工業門類以重工業
2576,德國財政局
2577,1952年
2578,進入民主政治的運作，但過多不同族裔分據各方的政局，仍然有動盪不穩定
2579,
2580,
2581,金正恩的姑父、一度被視為北韓實際上的「二號人物」的前國防委員會副委員長張成澤
2582,特定場合而制
2583,公元10世紀
2584,1981年
2585,有「新臺北／臺北／北部新設之市」的涵義
2586,二氧化硫
2587,興十一年
2588,坑道
2589,臭氧層
2590,日本政府
2591,廣東籍
2592,羅馬帝國
2593,自由派
2594,1990年代
2595,秋明州
2596,倫敦煙霧事件
2597,賓州
2598,自由
2599,韓國
2600,不穩定性
2601,北方太平洋品種的大馬哈魚常於9－10月回到黑龍江、烏蘇里江等河中產卵
2602,亨利克萊
2603,歐美國家
2604,濟州島
2605,哈德斯菲爾德的總教練赫爾伯特·查普曼
2606,噪音過大
2607,廿八歲
2608,濟南的軍事地位極重要，若取得濟南
2609,2016年
2610,印度國民軍士兵大審判
2611,榮休教宗
2612,美日領事機構
2613,2比1
2614,參議院
2615,1861年
2616,1991年
2617,擁有領土主權
2618,1953年12月
2619,白[UNK]紀滅絕事件
2620,2008年1月27日
2621,曼莫漢·辛格
2622,刺激性
2623,七七事變
2624,激進黨
2625,1895年
2626,中華民國96年10月1日改為準直轄市，中華民國99年12月25日
2627,美茵河畔法蘭克福，是德國中西部的黑森邦
2628,昭陽湖
2629,拒絕投降
2630,帝益
2631,[UNK].[UNK]
2632,狄拉克
2633,失分
2634,鴉片戰爭
2635,特殊黨員
2636,中國文化
2637,蔡素玉
2638,加拿大
2639,工藝上的難度不獲好評
2640,鄧小平建設有中國特色社會主義理論」直接稱為「鄧小平理論
2641,2006年
2642,4個
2643,溫州
2644,下薩克森邦
2645,《宅地法》
2646,中途公園
2647,駐越美軍
2648,郵票
2649,居民。在世紀的頭十年，幾乎沒有新的房屋建成，同時高房價
2650,1849年
2651,2016年9月30日
2652,效益主義的貢獻在於定性分析幸福
2653,解放軍
2654,1946年
2655,伊斯蘭教
2656,元弘之亂
2657,8月
2658,近代宗教
2659,暴雪
2660,第二次世界大戰
2661,歐洲人
2662,理論心理學
2663,西方墨點法
2664,136.03萬人
2665,唐朝
2666,戰鬥機
2667,克列孟梭
2668,240℃
2669,中共中央和中央人民政府人民革命軍事委員會
2670,中華民國
2671,創造台中大學生的就業機會
2672,1822年
2673,特瓦族
2674,百濟個性溫和的雕塑
2675,麻州
2676,杜林
2677,庫侖阻力
2678,多數私立中式學校都面對的問題
2679,運動
2680,耶穌會
2681,西塞羅
2682,[UNK]
2683,以農養工
2684,捷克斯洛伐克
2685,2012年
2686,忠孝橋
2687,母親
2688,1861年
2689,高崗
2690,1925年
2691,海水淡化
2692,大學文憑
2693,台灣小百岳
2694,爭議性
2695,1779年
2696,馬來西亞
2697,關心人類價值和環境品質的人本主義
2698,首爾塔洞公園
2699,接納蒙古人民共和國加入聯合國，中華民國未參加表決
2700,英國
2701,公開產品
2702,3%
2703,玉米
2704,普法戰爭
2705,什錦麵
2706,供給創造需求
2707,東歐
2708,79年
2709,陳誠
2710,阿爾比派
2711,鱸形目
2712,美軍
2713,農業方面，宋真宗時推行的占城稻
2714,不滿北條氏專制政權
2715,第二個用戶儲存頁面同一段落的編輯，之後當第一個用戶嘗試儲存網頁時
2716,約翰·福特
2717,昆明公交公司
2718,2010年
2719,古典主義風格
2720,開發獨裁體制
2721,2008年
2722,納粹黨
2723,國民政府
2724,威廉二世
2725,由福建閩南地區在二戰後移居台灣
2726,漢魏故城
2727,1980年代
2728,北洋政府五色旗
2729,威廉一世
2730,接收人造衛星
2731,1668號
2732,1702年
2733,降低因為鋼纜或者是滑輪等裝置失效導致失去控制的問題
2734,英國
2735,同盟國
2736,1944年
2737,臺灣國語
2738,
2739,河運
2740,伏爾加河
2741,國際動物命名委員會
2742,黃金自由貿易
2743,歐陽玄
2744,耗資6億美元
2745,大韓帝國
2746,用於在郵件被寄出前，證明寄郵人已支付全部或部分傳遞費用
2747,第265任
2748,
2749,死亡
2750,40人
2751,阿拉瓦克印第安人
2752,發展區
2753,[UNK]集團
2754,
2755,12個
2756,蘿蔔糕
2757,伽利略
2758,1875年
2759,裏海
2760,1863年
2761,1880年
2762,1637年
2763,1804年
2764,杜林
2765,1995年
2766,毛利家
2767,1850年
2768,尹伊桑
2769,拿破崙
2770,267年
2771,早年
2772,中華人民共和國
2773,愛格思海金斯公司
2774,阿拉巴馬州
2775,2010年
2776,《名人傳
2777,劉備
2778,傑斐遜·戴維斯
2779,1867年
2780,70%
2781,狩獵採集社會
2782,制
2783,國民黨
2784,入學考試
2785,聯想到生物演化發生的機制
2786,斯拉夫化
2787,鄂圖曼
2788,1986年
2789,古代
2790,1946年11月8日
2791,制度性宗教
2792,心血管疾病
2793,中心
2794,元朝
2795,
2796,義大利戰爭
2797,1980年超級基金法
2798,中華人民共和國
2799,納粹德國
2800,募兵制
2801,1933年
2802,2015年
2803,羅禪征伐
2804,17世紀
2805,羅馬帝國
2806,《有關國軍參與海外派遣活動的法律案》
2807,大滿貫
2808,華沙
2809,伯力
2810,外交政策
2811,流音音位，只有少數種類的語言沒有流音
2812,8世紀
2813,約翰二世·科穆寧皇帝
2814,凡爾賽宮
2815,北海道帝國大學農學部
2816,19世紀
2817,信陽市
2818,地區邊界
2819,電腦介入飛控系統
2820,動物命名法
2821,2016年
2822,1789年
2823,西線方面，1235年窩闊台汗命朮赤長子拔都、貴由與蒙哥、速不台等第二代蒙古王子發起蒙古第二次西征，史稱拔都西征，總指揮
2824,國際動物命名法委員會
2825,裝瘋
2826,金靴獎
2827,齊格蒙特三世
2828,考古學
2829,莫哈梅·西亞德·巴雷
2830,萊茵河
2831,氧化亞氮
2832,批准教會內已經形成的共識」
2833,孫叔敖
2834,1387年馮勝、傅友德、藍玉等人發動第五次北伐，目標是攻占納哈出的金山
2835,稻米
2836,內燃機引擎
2837,銀熊獎
2838,近數年
2839,靜止心率
2840,中華人民共和國政府
2841,6座
2842,1989年
2843,武昌起義
2844,直接管理寺院周圍13莊政教事務
2845,殺傷力大
2846,第一波新政
2847,幾何學中，角是由兩條有公共端點的射線組成的幾何對象。這兩條射線叫做角的邊，它們的公共端點叫做角的頂點。一般的角會假設在歐幾里得平面上，但在非歐幾里得幾何
2848,1976年
2849,地球大氣層及其他天體之外的虛空區域
2850,第2758號決議案
2851,1980年代
2852,楊森
2853,1859年
2854,通過海路
2855,社團部
2856,阮彌之
2857,粵西
2858,羅斯托克港
2859,印度河文明
2860,约瑟夫·斯卡利格
2861,湖州人
2862,維多利亞港
2863,中文搜尋引擎
2864,三席，但人口卻不到多少比例而[SEP]象徵。於是在1963年11月時，馬卡李奧總統進行了一連串憲法修正欲削減一部分土耳其人的政治特權，但卻遭到土裔人民的強烈反彈，並引起族群衝突，最後導致內閣裡的土裔閣員全部退出
2865,分發式政策
2866,馬可福音
2867,12歲
2868,比利時人
2869,1000米
2870,馬關條約
2871,民主黨在兩院以及各州州長都取得了多數，1934年的選舉更進一步鞏固了多數派地位。1933年的一連串計畫被歷史學家稱為第一波新政，第一波新政基本上代表了當時大眾的普遍輿論；羅斯福
2872,大陸性季風氣侯
2873,214
2874,1席
2875,過渡時期憲法
2876,幽州
2877,段思平
2878,1957年
2879,不知道散彈槍可以發射小顆粒的霰彈，一戰中被鹿彈擊中的人實際都變成蜂窩
2880,
2881,社會學
2882,雌雄同體
2883,博物學者華萊士有關物種形成
2884,機，攔截機
2885,泰國
2886,2000年
2887,15年
2888,英國[UNK]級驅逐艦
2889,臺灣外交困境
2890,26屆
2891,武漢大學
2892,心音
2893,1989年
2894,史達林
2895,臺北市的衛星城市
2896,美國
2897,中國鐵路總公司下屬公司
2898,航宇
2899,喜歡參與社交活動
2900,齊燮元
2901,襄樊之戰
2902,亞歷山大·羅德
2903,阿卡狄烏斯
2904,9月
2905,《農書》
2906,周恩來
2907,中世紀中期
2908,
2909,突厥語
2910,台南
2911,現代精神醫學
2912,待遇或歧視
2913,1987年
2914,發願
2915,
2916,直布羅陀海峽
2917,把普選局限於男性
2918,報導企業資金動向
2919,1923年
2920,鏡廳
2921,晉安帝左右侍從密謀以毒酒毒殺安帝
2922,1949年
2923,托列斯海峽
2924,自由民主黨
2925,印度洋
2926,兩年
2927,
2928,磷礦石
2929,美國
2930,克羅埃西亞
2931,1512年
2932,消亡階段
2933,肌萎縮性脊髓側索硬化症
2934,農業生活
2935,哈德良
2936,《關於托勒密和哥白尼兩大世界體系的對話》
2937,傳送其基因組進入其他細胞，進行感染的分子機制
2938,發明
2939,種族
2940,金正日
2941,盧安達
2942,阿森納，簡稱阿森納，是一家設於倫敦霍洛威的英格蘭體育俱樂部
2943,厄爾布魯士峰
2944,南京國民政府
2945,明朝
2946,武器設計製造人才
2947,2002年
2948,
2949,50個
2950,1830年開通的英國利物浦及曼徹斯特鐵路
2951,嚴寒
2952,1874年
2953,維吾爾語
