ID,Answer
2954,金泳三
2955,擅長隨心所欲控制自己的體重
2956,新生代時期
2957,阿姆利則慘案
2958,防空海報
2959,元太祖成吉思汗
2960,電動機
2961,宗教業務
2962,
2963,內需市場
2964,高商業價值
2965,翻版金日成
2966,啟德機場
2967,奧地利
2968,日本
2969,愛爾蘭語
2970,狄拉克是出了名的精確與沉默寡言
2971,空運
2972,敦煌石窟
2973,鍾祥蘭台宮
2974,朝鮮
2975,1972年
2976,特有
2977,兩天
2978,喀喇汗國
2979,颶風戰鬥機
2980,黨內上層
2981,1932年
2982,1952年
2983,埃及
2984,2004年3月2日
2985,釣魚臺
2986,瓦特
2987,村民委員會
2988,議會大廈
2989,盟軍
2990,《韓國憲法》
2991,岳家軍
2992,宿衛軍
2993,日本花道
2994,1637年
2995,西晉
2996,西人黨
2997,民國25年4月
2998,墨西哥
2999,一次世界大戰時期
3000,大朝鮮國
3001,麥克勞林建築群
3002,熱帶稀樹草原
3003,1171年
3004,《日韓合併條約》
3005,羽柴秀吉
3006,法西斯
3007,民國四十三年
3008,眾議院選舉
3009,魏源
3010,教宗保祿六世
3011,阿拉伯宗教
3012,兩個
3013,
3014,思想多元化、商業經濟發達與交通便利
3015,先發制人入侵薩克森和波西米亞
3016,艾瑪·史東
3017,1652年
3018,第三產業
3019,自轉軸的兩極
3020,德宏州
3021,25個
3022,喬治·史蒂芬生
3023,查士丁尼一世
3024,華北平原
3025,振州
3026,
3027,李時珍
3028,舊莫比爾
3029,埃及
3030,辛亥革命
3031,東南亞資本
3032,十年
3033,伊斯蘭教
3034,「兵部右侍郎兼都察院右都御史
3035,日本天皇打破了這種局面，也表明當時的中日關係相當友好
3036,周恩來
3037,《北京條約》
3038,1976年
3039,1958年
3040,森林面積
3041,國民議會
3042,日本竹[UNK]魚
3043,
3044,生活部
3045,歐洲工業文明
3046,3766人
3047,冷戰格局
3048,300公厘
3049,蘇門達臘
3050,南宋洪邁
3051,淮安區
3052,土地
3053,靜谷
3054,2002年
3055,[UNK]
3056,西里爾字母
3057,南明
3058,中國共產黨紀律檢查機關
3059,第五大
3060,契約經濟
3061,水運
3062,張作霖
3063,保護蒙古人地位
3064,財經
3065,修正主義
3066,鑲藍旗世襲
3067,金正恩
3068,一旦與美國開戰
3069,納粹德國戰敗，根據波茨坦會議中英、美、法、蘇四國的協議，決定在德國戰敗後將其一分為四，分別由四個戰勝國
3070,唐朝至德二年
3071,哈利里德
3072,1871年1月18日
3073,劉少奇
3074,90年代
3075,溫尼伯國際機場
3076,瑞士
3077,馬克思主義的興起引致俄國成為歷史上第一個共產國家，藉由人民公社和集體利益性的方式管理人民，同時灌輸人民為國護國的愛國思想
3078,2部
3079,政府
3080,黑龍江
3081,高盧帝國
3082,昆明原機場昆明巫家壩國際機場停用。昆明長水國際機場是中國面向東南亞、南亞和連接歐亞的國家門戶樞紐機場。昆明長水國際機場
3083,秦漢時期
3084,居民委員會
3085,民國29年
3086,第二帝國時期
3087,1969年初
3088,通化市
3089,鄭成功
3090,烏茲別克斯坦
3091,玉米
3092,樺樹
3093,建設性的互補夥伴關係
3094,2006年
3095,1970年代初期
3096,法西斯主義
3097,史都華的影迷太多，不執行任務的時候他也不敢前往倫敦
3098,馬加人
3099,1938年
3100,巴西
3101,儒家思想
3102,
3103,駱克道
3104,71.7公里
3105,西羅馬帝國
3106,自律性
3107,廣電總局
3108,合不勒汗死後
3109,艾森豪
3110,檢查站
3111,通惠河
3112,雲貴高原
3113,喀喇汗國
3114,1914年
3115,紅衫軍運動
3116,平定雲南地區
3117,烏來區
3118,綠窗口
3119,電壓
3120,希臘文化
3121,幽州
3122,過多不同族裔分據各方的政局，仍然有動盪不穩定的隱憂
3123,直皖戰爭
3124,1970年代
3125,曲藝
3126,平定南昌的寧王宸濠之亂
3127,周恩來
3128,貴霜帝國
3129,1978年
3130,南海縣
3131,《華府風雲》
3132,韓國
3133,過度漢化
3134,
3135,李東陽
3136,1919年
3137,[UNK]糯
3138,橫越天空的角動量
3139,恆河
3140,第一座青天白日勳章
3141,尼古拉杜霍寧
3142,浙江紹興浙軍第二旅第六團第三連當見習官
3143,適應對外開放的需要
3144,信陽市
3145,1782年
3146,1867年
3147,
3148,美國哈佛大學
3149,美國
3150,豐田汽車
3151,政府財政撥款
3152,1918年
3153,1972年
3154,高架電纜
3155,巴拉馬利波
3156,嚴重的衝突竟然導致城東地區失火
3157,類型
3158,卡爾施塔特
3159,拉丁字母
3160,缺氧新陳代謝
3161,建國後
3162,《三國演義》
3163,黃琪翔
3164,中國人民銀行
3165,都市
3166,蓋爾人
3167,2006年
3168,土地改革
3169,[UNK].[UNK].[UNK][UNK]
3170,荷蘭皇家研究所
3171,周恩來
3172,1739年
3173,帝國自由城市
3174,柏林圍牆
3175,男子商人合營技術學院
3176,商業上的活力
3177,忻城縣
3178,西柏林一側，在東側
3179,田春蔚
3180,冬季奧運會
3181,引號中的亞屬名
3182,農礦部
3183,艾薩克·牛頓
3184,馬薩諸塞州
3185,4世紀
3186,第一個階段
3187,蘇聯
3188,麗貝卡·布蘭克
3189,田漢
3190,日本發動太平洋戰爭
3191,公元前14年
3192,同化政策
3193,莫敦梅
3194,北京
3195,1942年末
3196,文藝復興主義的一個分支[UNK][UNK]「威悉河文藝復興風格
3197,巴爾幹社會主義
3198,15年
3199,燕國
3200,俗世什一稅
3201,貨幣經濟影響
3202,后妃傳
3203,1949年
3204,匈牙利
3205,
3206,31
3207,近代小說
3208,新北市各轄區共設有一百座分館，新北市立圖書館
3209,
3210,拉彼魯茲
3211,奧圖·普萊明傑
3212,1235年
3213,
3214,火力發電廠
3215,韋利奇科·迪米特羅夫·克林
3216,2017年
3217,伊斯蘭哈里發軍隊
3218,臺北港特定區位於台北港週邊八里、林口一帶約1138公頃土地，為新北市
3219,物理光學
3220,加勒比海
3221,1929年
3222,400人
3223,鱷魚
3224,2500米
3225,三分之二多數同意
3226,客車整備
3227,被日本人鎮壓
3228,江北地區
3229,希臘文化
3230,19世紀
3231,中山
3232,匈奴人
3233,鐵穆爾
3234,倭國
3235,1949年
3236,查士丁尼一世時期
3237,會長有全體學生普選之，由會長
3238,美國國家稅務局
3239,昆明原機場昆明巫家壩國際機場
3240,豐田汽車
3241,兩棲動物的無肺[UNK][UNK]身上看出，無肺[UNK][UNK]的房間隔退化
3242,國務院、中央軍委議事協調機構
3243,魚
3244,1964年
3245,馬爾吉特
3246,13世紀
3247,星系天文學
3248,傑羅姆萊特文教授
3249,漢族
3250,24位市民代表，東區選區7席
3251,小高加索山脈
3252,全國經濟委員會接收內政部
3253,軍事科研
3254,中國共產黨紀律檢查機關
3255,運糧困難，水軍遭遇風暴
3256,民主黨人也開始支持保守派的政策。這批被稱為雷根民主黨
3257,1636年
3258,性善論
3259,進入膠著對峙狀態
3260,開發獨裁體制
3261,公元第二世紀
3262,日本
3263,大蒙古國
3264,漢朝軍事壓力
3265,1891年
3266,時間
3267,鄧小平
3268,民國39年
3269,華萊士
3270,碳融合
3271,
3272,經濟大恐慌
3273,民國四年
3274,1927年
3275,1233年
3276,2013年
3277,馬爾堡兩人就此相持不下，不能達成一致，以致新教內部各自為政。作為牧師，親自帶領蘇黎世州與瑞士其他的天主教州作戰，1530年在卡佩爾戰爭
3278,星際爭霸戰
3279,天主教阿爾巴諾羅馬城郊教區主教
3280,維多利亞湖
3281,《天體運行論》納入《禁書目錄》
3282,馬英九
3283,台北曲藝團
3284,朱允[UNK]次子朱文圭
3285,巴夏禮
3286,廣島市
3287,監理會
3288,毒品
3289,韓國網速每秒流量為14百萬位元／秒，是全球平均網速的約7倍，而美國50個州中網速最快的德拉瓦州
3290,沒有
3291,1891米
3292,馬來西亞
3293,烏爾蘇拉
3294,92%
3295,王世弟
3296,克拉斯諾亞爾斯克州
3297,物權法
3298,馬林諾夫斯基
3299,
3300,劉秉忠
3301,劉駿
3302,消極的制度治理臺灣
3303,蔣中正
3304,參考一籃子貨幣
3305,1971年
3306,1282年
3307,爭取速度上的優勢
3308,
3309,塔雷什山脈
3310,用來指揮小隊或中隊
3311,明朝
3312,動物脂肪
3313,汽車以外的交通而供用的道路
3314,奈及利亞
3315,1955年
3316,8
3317,東方帝國的皇帝，管轄一個幅員不大的拉丁帝國
3318,路易·菲利普國王
3319,中華民國政府
3320,1912年
3321,1965年
3322,碳
3323,中國通俗文化
3324,9世紀
3325,芬雅克
3326,蒙疆聯合自治政府
3327,獅子
3328,宋高宗
3329,威武陳元帥廟
3330,美元
3331,黑矮星
3332,獅子派
3333,乾隆皇帝
3334,功利主義當作倫理學的基底，源自於傑姆斯與邊沁的交情，事實上彌爾自己也與邊沁常有接觸，邊沁死後還負責整理他的著作
3335,1998年
3336,西班牙
3337,在瑞士留學
3338,成吉思汗時代
3339,其政體並未完全掌控社會經濟，就算最徹底法西斯的納粹德國也未全面壟斷國家經濟；共產主義下的獨裁政權在衰弱
3340,地中海
3341,1908年
3342,四年
3343,
3344,君士坦丁八世
3345,就地掩埋稻草，除不會製造空氣汙染
3346,1949年
3347,岳飛
3348,劉牢之
3349,三
3350,卓袱
3351,五分之四
3352,洋人
3353,民族主義復活
3354,德國
3355,拉丁字母式的「漢語拼音
3356,集安
3357,1970年
3358,與氫結成有毒化合物硫化氫後有一股臭味
3359,李·亞科卡
3360,五年
3361,可可鹼
3362,特瓦族
3363,髒層
3364,常壓下在絕對零度
3365,遺傳物質
3366,破壞歐陸均勢
3367,海什木
3368,2006年
3369,白[UNK]紀中期
3370,約翰•貝茨•克拉克獎
3371,克勞德夏農
3372,印度國民軍
3373,1932年
3374,人口較南方多出許多
3375,1964年
3376,通俗科幻小說雜誌
3377,法語
3378,政治主張
3379,2010年臺北國際花卉博覽會
3380,合肥市政府
3381,理查特里維西克
3382,一線天目前仍屬重要軍事基地
3383,彌爾
3384,《漢書》
3385,幽默
3386,普洱市毗鄰，西南與緬甸
3387,738年
3388,美國
3389,對於旅客的換乘和貨物運輸十分不利
3390,非常小
3391,1961年
3392,股份制
3393,英國
3394,田漢
3395,模特兒
3396,1284年
3397,民國27年
3398,天城體
3399,314.23萬人
3400,[UNK]
3401,聯盟合作」
3402,路易十四
3403,喬治•赫伯特•沃克•布希
3404,1935年
3405,繼續吞併全印度
3406,伊利諾州
3407,公元前240年
3408,萊布尼茨
3409,性犯罪
3410,結構性下沉而出現的槽地質構造，隨著印度河及恆河的沖積
3411,孫叔敖造田興水
3412,第二代戰鬥機的發展路線延續第一代
3413,黃大仙區
3414,忽必烈
3415,1930年代
3416,巴西爾二世
3417,元十七年
3418,工藝上的難度
3419,德川家康
3420,高速線哈大客運專線
3421,黑土地
3422,佛教
3423,恰克圖條約
3424,熱帶雨林氣候
3425,建立「1月6日獨裁」
3426,城堡
3427,淡水縣
3428,協助自殺
3429,東漢
3430,美國[UNK]電視台
3431,1985年
3432,3268年
3433,1991年
3434,11世紀
3435,郭松齡
3436,1935年
3437,歐」型恆星，半徑約為太陽的8倍，發光度
3438,政治
3439,鳩山一郎
3440,2014年
3441,抽鄉
3442,股份制
3443,2010年
3444,飛機與潛艇性能提升，以及導彈
3445,1976年
3446,稻米有稻米文明
3447,15個
3448,宋公
3449,希洛分基地
3450,漢地大都
3451,袁世凱
3452,
3453,雨果
3454,鄧小平
3455,擇偶條件變得非常高
3456,維爾紐斯
3457,民國17年1月
3458,膾炙人口的西部片
3459,雜交帶
3460,1990年代後期或以前，香港人口是男多女少，約2000年代
3461,《魔戒》
3462,1958年
3463,儒家思想
3464,1954年
3465,12架
3466,廣西廣府人
3467,1897年
3468,總理
3469,1920年
3470,元弘之亂
3471,境內玻里尼西亞鼠泛濫成災
3472,倭王權
3473,交通基建
3474,1991年
3475,約瑟夫
3476,大部分的時間都在國外生活
3477,持球手反手擊球，控制的範圍大，便於偽裝放小球，但穩定性較雙反差。雙手反拍是利用另一隻手輔助持拍手反手擊球
3478,大爆炸理論
3479,新南威爾斯學校
3480,良好行為
3481,造田興水
3482,中華人民共和國
3483,朱棣
3484,49
3485,軍隊士兵主要由穆斯林和印度教徒構成
3486,亞俄
3487,東漢
3488,1941年
3489,生命線類
3490,機場快線
3491,西撤
3492,最早的著作。隋朝時又興博物學
3493,德國
3494,威廉瓊斯
3495,威廉瓊斯
3496,公元前一世紀
3497,1974年
3498,馬祖列島
3499,交通部觀光局
3500,
3501,白犬列島
3502,燈塔
3503,緊急運輸
3504,兩小時
3505,馬祖列島
3506,陳春梅
3507,連江縣政府
3508,元宵節
3509,元宵節
3510,每年農曆九月初九重陽節
3511,馬住
3512,水煮油炸
3513,軍事重地一一捷徑
3514,觀光
3515,軍港，焙乾香的物資
3516,沙灘
3517,235歲
3518,網球
3519,體育運動
3520,
3521,主裁判
3522,主裁判
3523,
3524,
3525,國家
3526,發球上網
3527,半西方式握拍
3528,大陸式握法
3529,西方式握拍
3530,14世紀
3531,黃色網球
3532,消除是將球拍從上往下切削，使球產生下旋
3533,隨球上網
3534,生育禮堂成員的典禮
3535,草地
3536,一局比賽結束之後
3537,1-5盤
3538,得到了三分時，一般較平局
3539,一次
3540,四年
3541,四年
3542,3萬名
3543,新北市
3544,新北市
3545,臺灣鐵路管理局
3546,簡用環狀線，都與該站共構
3547,市政府交通局
3548,
3549,淡水河
3550,新北市
3551,42.00[UNK]
3552,棟樑國際海洋音樂祭
3553,新北市政府文化局
3554,2007年10月1日
3555,
3556,
3557,新北市
3558,120公里
3559,新北市
3560,瑞典博物學家卡爾玲奈
3561,耶穌傳道，也成爲了電影
3562,
3563,雅各書的作者在書信體
3564,作者身份
3565,約翰
3566,曾約翰
3567,聖經百科
3568,約翰
3569,蘇瑪麗婭
3570,索馬里蘭
3571,聯邦制
3572,說瑪利亞
3573,出資
3574,2001年3月
3575,城市的地價相對較高
3576,今天
3577,大規模永久性防禦設施
3578,城市規劃
3579,修建性詳細規劃
3580,空間規劃
3581,合併建制屬地
3582,美國郵政高得多
3583,安東尼奧王牌特工第機場爲關島門戶。官道與美國本土間未有直飛航班，直飛智能到夏威夷檀香山
3584,直飛航班，直飛智能到夏威夷檀香山。另外關島也有每日航班來往附近，北馬裏亞納羣島，菲律賓馬尼拉汗，主要遊客來源地
3585,美國海軍醫院
3586,974年
3587,死亡
3588,關島
3589,
3590,
3591,丘陵
3592,氣候相當溫暖，且各季節溫度
3593,熱帶海洋性氣候
3594,混凝土結構
3595,哈爾斯山脈
3596,一次
3597,奧斯納布魯克的前班長
3598,速食米
3599,速食米
3600,太陽
3601,太陽
3602,二疊紀
3603,加敦半島的七克蘇魯伯撞擊事件
3604,盤古大陸
3605,晚期
3606,白[UNK]紀
3607,費力組織
3608,非營利組織
3609,非營利組織
3610,會員大會
3611,展場模特兒
3612,展場模特兒
3613,少女模特兒
3614,智勇的武裝軍隊
3615,部落爲基礎設備單位
3616,政治家
3617,政治家
3618,
3619,
3620,1961年8月12日晚上開始，13日
3621,1961年10月
3622,年輕人
3623,開放時期
3624,安靜的氣氛
3625,1971年4月10日
3626,1971年4月10日
3627,44年
3628,1989年
3629,第一條
3630,德國
3631,1974年
3632,1950年代
3633,德國統一社會黨
3634,經濟體
3635,500席
3636,布拉格之春
3637,十佳心理折磨
3638,移民
3639,1950年
3640,蘇聯相似，與實行市場經濟或混合經濟的多數西方國家
3641,統一社會黨
3642,500元
3643,1985年
3644,劇院，40個教授
3645,劇院
3646,劇院
3647,1857年
3648,
3649,人文學科
3650,天主教會和部分詛咒，拒絕與東德政權合作，並不認同馬克思主義學說，主教
3651,1945年
3652,馬克思主義
3653,蘇聯
3654,聯邦德國基本法
3655,金大中
3656,釜山
3657,釜山
3658,礦物
3659,大韓航空成立於1962年，是韓國
3660,第二
3661,
3662,韓國
3663,美國
3664,美國
3665,2007年5月
3666,韓國科學技術研究院
3667,韓國
3668,韓國總統
3669,朝鮮半島和解與合
3670,儒教
3671,甲午戰爭
3672,韓國文化有韓國
3673,韓國戰爭後，韓半島的南北對峙
3674,風水
3675,三國時期
3676,民間口頭傳說
3677,日本無條件投降
3678,韓國電影
3679,韓國實現民主化
3680,1997年
3681,2000年
3682,豬肉
3683,狗
3684,韓國
3685,乳全身益生菌
3686,韓國
3687,
3688,韓國燒酒
3689,2790060
3690,2790060
3691,多倫多
3692,4月中旬
3693,27:3
3694,133公分
3695,多倫多皮爾遜國際機場
3696,多倫多皮爾遜國際機場
3697,速龍隊及楓葉隊
3698,楓葉隊
3699,多倫多證券交易所
3700,多倫多
3701,多倫多
3702,從前1500年
3703,要塞
3704,1787年
3705,1793年
3706,1793年
3707,1834年3月6日
3708,鐵路
3709,19世紀
3710,81
3711,1107萬平方公里
3712,明代
3713,晚清
3714,康熙年間至乾隆年間
3715,副都統
3716,康熙年間至乾隆年間
3717,理藩院
3718,撒韋凡部
3719,西藏
3720,住宅與達木的大蒙古八旗美琪攝一族領
3721,高句麗
3722,精英政治制度
3723,山上王
3724,麗軍
3725,司馬懿
3726,突厥
3727,突厥
3728,李世民
3729,高句麗
3730,恭喜福裕城
3731,
3732,渤海國
3733,渤海國
3734,新羅
3735,體積
3736,中醫
3737,
3738,政府機構
3739,定力日程或開支優質，然後考慮他們的影響，來選擇要採取的行動。政策可以在政治管理，財經
3740,負面情況
3741,紫色絲病非常接近民居
3742,比爾蓋茨
3743,比爾蓋茨
3744,每週功課
3745,研究型大學商陸
3746,瑪格麗特
3747,224名
3748,物理學
3749,總統科技顧問委員會
3750,47位
3751,伊拉克部長理事會
3752,路易斯委員會
3753,多元性
3754,1949年
3755,社會科學院
3756,魯本斯
3757,美術博物館
3758,65萬
3759,法蘭西人
3760,19世紀
3761,第二次世界大戰
3762,旅遊業
3763,第二大
3764,萊茵河航運中央委員會
3765,
3766,凱爾特人
3767,凱爾特人
3768,神聖羅馬帝國憲法
3769,路德會手中招給羅馬天主教
3770,馬賽曲
3771,19世紀
3772,德意志帝國
3773,高亭，四教
3774,歐洲文藝復興
3775,音樂家
3776,1650年
3777,後現代主義
3778,政治哲學
3779,城市漢國家
3780,柏拉圖
3781,基督教
3782,馬基維利
3783,蘇聯時期
3784,電力
3785,四川省
3786,成都平原
3787,峨眉山
3788,宋朝時改設嘉定府。元朝時改嘉定府路。明朝
3789,嘉定府
3790,中世紀
3791,哈康五世
3792,
3793,黑死病
3794,挪威
3795,1814年
3796,工業化進程
3797,新城區
3798,1854年
3799,火車站
3800,商朝時期
3801,商朝時期
3802,郡縣制
3803,
3804,布爾什維克民兵在共和國革命軍事委員會主席，托洛斯基喊紅軍總司令，約阿基姆，我採集師
3805,9月6日
3806,漢軍級指揮官
3807,扣留家屬爲人質
3808,蘇聯漢芬蘭
3809,莫斯科和平協定
3810,蘇聯漢芬蘭
3811,德意志國防軍
3812,蘇聯政府
3813,納粹
3814,德意志國防軍
3815,候補中央委員
3816,三個月
3817,解放軍
3818,小金門國軍駐軍號及廈門市教黃厝村塔頭社
3819,美國第七艦隊
3820,蔡英文
3821,蔡英文
3822,1912年
3823,國共內戰時期
3824,國共內戰時期
3825,國民黨型瘦身中山去世後，共產黨員在國民黨
3826,汪精衛
3827,1930年
3828,西安事變
3829,1945年
3830,渡江戰役
3831,1955年
3832,廣州
3833,國共合作
3834,北伐必敗論
3835,盧溝橋事變
3836,中共
3837,中共
3838,攻速
3839,惡劣天氣
3840,1985年
3841,烏拉圭世界盃
3842,加林查
3843,1958年
3844,
3845,蜜露
3846,1998年世界盃金球獎
3847,1998年
3848,2012年倫敦奧運
3849,2014年世界盃
3850,第二波新政
3851,民主黨
3852,7月
3853,德懷特艾森豪
3854,豬灣入侵
3855,美國
3856,
3857,南方白人
3858,南方白人
3859,理查德克森
3860,埃莉諾羅斯福
3861,德州
3862,黑人
3863,能源部
3864,通信
3865,維吉尼亞州
3866,白人男性
3867,共和黨革命
3868,加拿大
3869,政治醜聞
3870,史蒂芬道格拉斯
3871,凡爾賽條約
3872,威爾遜
3873,bac協議
3874,第37次
3875,2010年
3876,聯合國祕書長潘基文
3877,9月25日
3878,無人飛機
3879,2010年
3880,凹陷
3881,礦泉
3882,1100公尺
3883,
3884,1923年
3885,亞塞拜然
3886,蘇聯
3887,亞塞拜然人
3888,赫哲族
3889,唐代
3890,唐玄宗
3891,1284年
3892,努兒乾地方
3893,明朝
3894,二妹公司
3895,江戶幕府
3896,嘉禾二年
3897,孫權
3898,孫權封哥據遼東的公孫淵
3899,
3900,梅雨時期
3901,2010年
3902,九州旅客鐵道
3903,舊石器時代
3904,最大的前方後圓墳
3905,雙流股份
3906,
3907,長期新地
3908,葡萄牙人
3909,斯洛文尼亞
3910,克羅埃西亞
3911,塞爾維亞克拉伊納共和國
3912,克羅埃西亞主義
3913,1992年
3914,馬其頓共和國
3915,南斯拉夫反法西斯人民解放委員會
3916,1945年
3917,2月底，無預警的中斷兩國之間的貿易條約，3月
3918,共產黨情報局的指責反擊，核工部，蘇聯兩國的往返信件，雖然珠簾召集了其他東方集團國家予以責備，但最終地圖勝利，其立場穩固，並獲得中央委員會
3919,會主義
3920,會主義體制
3921,1980年
3922,失業率攀升，外債高足
3923,分配地方權力
3924,遺傳物質技術
3925,生物技術
3926,基因工程
3927,2003年12月，首先在美國銷售。遺傳工程技術與應用於許多領域，包括研究農業，工業，生物技術和醫學。用於洗衣洗地機和藥物如胰島素，和人生長激素的美，現在在基因轉殖細胞中製造，實驗性基因
3928,生物技術
3929,增加器官移植成功率
3930,凝血因子
3931,小鼠雜交瘤
